col_name,question_text,orig_code_row1,q_no,q_type,multi_group,value_type,value_labels
v001,The published format which was employed,ID.format,ID.format,single,,,
v002,Case completed in Snap Interviewer,ID.completed,ID.completed,single,,,
v003,Language ~ ? ~ Idioma ~ Langue ~ LÃ­ngua,ID.language,ID.language,single,,,
v004,"Which, if any, of the following degrees are you currently studying for?",Q2,Q2,single,,,
v005,What will be the total duration of your graduate degree?,Q3,Q3,single,,,
v006,How far into your graduate degree are you?,Q4,Q4,single,,,
v007,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree?,Q5:1,Q5,multiple,Q5,,
v008,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree?,Q5:2,Q5,multiple,Q5,,
v009,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree?,Q5:3,Q5,multiple,Q5,,
v010,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree?,Q5:4,Q5,multiple,Q5,,
v011,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree?,Q5:5,Q5,multiple,Q5,,
v012,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree?,Q5:6,Q5,multiple,Q5,,
v013,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree?,Q5:7,Q5,multiple,Q5,,
v014,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree?,Q5:8,Q5,multiple,Q5,,
v015,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree?,Q5:9,Q5,multiple,Q5,,
v016,Are you studying in the country you grew up in? Â  ,Q6,Q6,single,,,
v017,What prompted you to study outside your country of upbringing?,Q7:1,Q7,multiple,Q7,,
v018,What prompted you to study outside your country of upbringing?,Q7:2,Q7,multiple,Q7,,
v019,What prompted you to study outside your country of upbringing?,Q7:3,Q7,multiple,Q7,,
v020,What prompted you to study outside your country of upbringing?,Q7:4,Q7,multiple,Q7,,
v021,What prompted you to study outside your country of upbringing?,Q7:5,Q7,multiple,Q7,,
v022,What prompted you to study outside your country of upbringing?,Q7:6,Q7,multiple,Q7,,
v023,What prompted you to study outside your country of upbringing?,Q7:7,Q7,multiple,Q7,,
v024,What prompted you to study outside your country of upbringing?,Q7:8,Q7,multiple,Q7,,
v025,What prompted you to study outside your country of upbringing?,Q7:9,Q7,multiple,Q7,,
v026,What prompted you to study outside your country of upbringing?,Q7:10,Q7,multiple,Q7,,
v027,What prompted you to study outside your country of upbringing?,Q7:11,Q7,multiple,Q7,,
v028,What prompted you to study outside your country of upbringing?,Q7:12,Q7,multiple,Q7,,
v029,What prompted you to study outside your country of upbringing?,Q7:13,Q7,multiple,Q7,,
v030,Where do you currently live?,Q8,Q8,single,,,
v031,Which country/region in Asia?,Q9,Q9,single,,,
v032,Which country in Australasia?,Q10,Q10,single,,,
v033,Which country in Africa?,Q11,Q11,single,,,
v034,Which country in Europe?,Q12,Q12,single,,,
v035,Which country in North or Central America?,Q13,Q13,single,,,
v036,Which country in South America?,Q14,Q14,single,,,
v037,Do you have a job alongside your studies?,Q15,Q15,single,,,
v038,What is your main reason for having a job?,Q16,Q16,single,,,
v039,Do you expect to go into debt as a result of your graduate degree?,Q17,Q17,single,,,
v040,How much debt do you expect to be in on completion of your graduate degree?,Q18,Q18,single,,,
v041,To what extent do you agree with the following statements?: I am able to save money alongside my studies,Q19.a,Q19.a,likert,,,
v042,To what extent do you agree with the following statements?: I am worried about the increasing cost of living,Q19.b,Q19.b,likert,,,
v043,To what extent do you agree with the following statements?: Increased inflation will negatively impact my decision to further pursue my studies,Q19.c,Q19.c,likert,,,
v044,To what extent do you agree with the following statements?: I regularly worry about my increasing student debt,Q19.d,Q19.d,likert,,,
v045,What concerns have you had since you started your graduate degree? The difficulty of getting funding / low success rates for grant applications,Q20.a,Q20.a,likert,,,
v046,What concerns have you had since you started your graduate degree? Inability to finish my studies in the time period I had set out to ,Q20.b,Q20.b,likert,,,
v047,What concerns have you had since you started your graduate degree? Impact of a poor relationship with my supervisor,Q20.c,Q20.c,likert,,,
v048,What concerns have you had since you started your graduate degree? The number of available faculty research jobs ,Q20.d,Q20.d,likert,,,
v049,What concerns have you had since you started your graduate degree? The high numbers of early career researchers on continuing temporary contracts as postdocs,Q20.e,Q20.e,likert,,,
v050,What concerns have you had since you started your graduate degree? The difficulty of maintaining a work/life balance,Q20.f,Q20.f,likert,,,
v051,What concerns have you had since you started your graduate degree? Uncertainty about the value of a graduate degree,Q20.g,Q20.g,likert,,,
v052,What concerns have you had since you started your graduate degree? Uncertainty about future employment/career prospects,Q20.h,Q20.h,likert,,,
v053,What concerns have you had since you started your graduate degree? Student debt during my graduate degree,Q20.i,Q20.i,likert,,,
v054,"What concerns have you had since you started your graduate degree? Financial worries after my graduate degree (cost of living, inability to save for a house, children, retirement)",Q20.j,Q20.j,likert,,,
v055,What concerns have you had since you started your graduate degree? Political landscape ,Q20.k,Q20.k,likert,,,
v056,What concerns have you had since you started your graduate degree? Impostor syndrome,Q20.l,Q20.l,likert,,,
v057,What concerns have you had since you started your graduate degree? Concern about my mental health as a result of undertaking a graduate degree,Q20.m,Q20.m,likert,,,
v058,What concerns have you had since you started your graduate degree? Poor support and acknowledgement of my parenting/elder care responsibilities ,Q20.n,Q20.n,likert,,,
v059,What concerns have you had since you started your graduate degree? Access to teaching staff and supervisors being restricted under remote study formats,Q20.o,Q20.o,likert,,,
v060,"Overall, what do you enjoy most about life as a graduate student? ",Q22:1,Q22,multiple,Q22,,
v061,"Overall, what do you enjoy most about life as a graduate student? ",Q22:2,Q22,multiple,Q22,,
v062,"Overall, what do you enjoy most about life as a graduate student? ",Q22:3,Q22,multiple,Q22,,
v063,"Overall, what do you enjoy most about life as a graduate student? ",Q22:4,Q22,multiple,Q22,,
v064,"Overall, what do you enjoy most about life as a graduate student? ",Q22:5,Q22,multiple,Q22,,
v065,"Overall, what do you enjoy most about life as a graduate student? ",Q22:6,Q22,multiple,Q22,,
v066,"Overall, what do you enjoy most about life as a graduate student? ",Q22:7,Q22,multiple,Q22,,
v067,"Overall, what do you enjoy most about life as a graduate      student? ",Q22:8,Q22,multiple,Q22,,
v068,"Overall, what do you enjoy most about life as a graduate student? ",Q22:9,Q22,multiple,Q22,,
v069,"Overall, what do you enjoy most about life as a graduate student? ",Q22:10,Q22,multiple,Q22,,
v070,How satisfied are you with your decision to pursue a graduate degree?,Q23.a,Q23.a,likert,,,
v071,Are you planning on pursuing a PhD once youâve completed your Master's degree?,Q24,Q24,single,,,
v072,How satisfied are you with your graduate degree experience?,Q25.a,Q25.a,likert,,,
v073,"Since the very start of your graduate school experience, would you say your level of satisfaction has:",Q26,Q26,single,,,
v074,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding        ,Q27.a,Q27.a,likert,,,
v075,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked,Q27.b,Q27.b,likert,,,
v076,How satisfied are you with each of the following attributes or aspects of your degree? Social environment,Q27.c,Q27.c,likert,,,
v077,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence,Q27.d,Q27.d,likert,,,
v078,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor,Q27.e,Q27.e,likert,,,
v079,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor,Q27.f,Q27.f,likert,,,
v080,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits,Q27.g,Q27.g,likert,,,
v081,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time,Q27.h,Q27.h,likert,,,
v082,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research ,Q27.i,Q27.i,likert,,,
v083,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences,Q27.j,Q27.j,likert,,,
v084,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance,Q27.k,Q27.k,likert,,,
v085,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice,Q27.l,Q27.l,likert,,,
v086,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching,Q27.m,Q27.m,likert,,,
v087,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements,Q27.n,Q27.n,likert,,,
v088,To what extent does your graduate degree program compare to your initial expectations?,Q28,Q28,single,,,
v089,"On average, how many hours a week do you typically spend on your graduate degree?",Q29,Q29,single,,,
v090,"On average, how much one-on-one contact time do you spend with your supervisor each week?",Q30,Q30,single,,,
v091,My supervisor â¦ Makes time for frank conversations about my career   ,Q32.a,Q32.a,likert,,,
v092,My supervisor â¦ Is open to the idea of me pursuing a career outside academia,Q32.b,Q32.b,likert,,,
v093,My supervisor â¦ Has useful advice for careers outside academia,Q32.c,Q32.c,likert,,,
v094,My supervisor â¦ Has encouraged me to attend career training and events,Q32.d,Q32.d,likert,,,
v095,Have you ever received help for anxiety or depression linked to/connected to your studies?,Q33,Q33,single,,,
v096,Did you seek help for anxiety or depression within your institution? ,Q34,Q34,single,,,
v097,Mental health and wellbeing services in my university are tailored and appropriate to the needs of graduate students,Q35.a,Q35.a,likert,,,
v098,My supervisor has a good awareness of support services and was able to signpost me to them if needed,Q35.b,Q35.b,likert,,,
v099,My university offers adequate one-to-one mental health support,Q35.c,Q35.c,likert,,,
v100,"My university offers different types of support to promote mental health and wellbeing beyond one-to-one support (e.g. workshops, seminars, activities)",Q35.d,Q35.d,likert,,,
v101,My university supports good work-life balance,Q35.e,Q35.e,likert,,,
v102,"There is a long-hours culture at my university, including sometimes working through the night     ",Q35.f,Q35.f,likert,,,
v103,Do you feel that you have experienced bullying during your graduate degree?,Q36,Q36,single,,,
v104,Who was the perpetrator(s)? Please select all that apply.,Q37:1,Q37,multiple,Q37,,
v105,Who was the perpetrator(s)? Please select all that apply.,Q37:2,Q37,multiple,Q37,,
v106,Who was the perpetrator(s)? Please select all that apply.,Q37:3,Q37,multiple,Q37,,
v107,Who was the perpetrator(s)? Please select all that apply.,Q37:4,Q37,multiple,Q37,,
v108,Who was the perpetrator(s)? Please select all that apply.,Q37:5,Q37,multiple,Q37,,
v109,Who was the perpetrator(s)? Please select all that apply.,Q37:6,Q37,multiple,Q37,,
v110,Who was the perpetrator(s)? Please select all that apply.,Q37:7,Q37,multiple,Q37,,
v111,Do you feel able to speak out about your experiences of bullying without personal repercussions?,Q38,Q38,single,,,
v112,Do you feel that you have experienced discrimination or harassment during your graduate degree?,Q39,Q39,single,,,
v113,Which of the following have you experienced? ,Q40:1,Q40,multiple,Q40,,
v114,Which of the following have you experienced? ,Q40:2,Q40,multiple,Q40,,
v115,Which of the following have you experienced? ,Q40:3,Q40,multiple,Q40,,
v116,Which of the following have you experienced? ,Q40:4,Q40,multiple,Q40,,
v117,Which of the following have you experienced? ,Q40:5,Q40,multiple,Q40,,
v118,Which of the following have you experienced? ,Q40:6,Q40,multiple,Q40,,
v119,Which of the following have you experienced? ,Q40:7,Q40,multiple,Q40,,
v120,Which of the following have you experienced? ,Q40:8,Q40,multiple,Q40,,
v121,Which of the following have you experienced? ,Q40:9,Q40,multiple,Q40,,
v122,Which of the following have you experienced? ,Q40:10,Q40,multiple,Q40,,
v123,How much do you expect your graduate degree to improve your job prospects?,Q41.a,Q41.a,likert,,,
v124,Academia ,Q42.a:1,Q42.a,numeric,Q42.a,numeric,
v125,Academia ,Q42.a:2,Q42.a,numeric,Q42.a,numeric,
v126,Academia ,Q42.a:3,Q42.a,numeric,Q42.a,numeric,
v127,Academia ,Q42.a:4,Q42.a,numeric,Q42.a,numeric,
v128,Academia ,Q42.a:5,Q42.a,numeric,Q42.a,numeric,
v129,Industry ,Q42.b:1,Q42.b,numeric,Q42.b,numeric,
v130,Industry ,Q42.b:2,Q42.b,numeric,Q42.b,numeric,
v131,Industry ,Q42.b:3,Q42.b,numeric,Q42.b,numeric,
v132,Industry ,Q42.b:4,Q42.b,numeric,Q42.b,numeric,
v133,Industry ,Q42.b:5,Q42.b,numeric,Q42.b,numeric,
v134,Government ,Q42.c:1,Q42.c,numeric,Q42.c,numeric,
v135,Government ,Q42.c:2,Q42.c,numeric,Q42.c,numeric,
v136,Government ,Q42.c:3,Q42.c,numeric,Q42.c,numeric,
v137,Government ,Q42.c:4,Q42.c,numeric,Q42.c,numeric,
v138,Government ,Q42.c:5,Q42.c,numeric,Q42.c,numeric,
v139,Non-profit ,Q42.d:1,Q42.d,numeric,Q42.d,numeric,
v140,Non-profit ,Q42.d:2,Q42.d,numeric,Q42.d,numeric,
v141,Non-profit ,Q42.d:3,Q42.d,numeric,Q42.d,numeric,
v142,Non-profit ,Q42.d:4,Q42.d,numeric,Q42.d,numeric,
v143,Non-profit ,Q42.d:5,Q42.d,numeric,Q42.d,numeric,
v144,Medical,Q42.e:1,Q42.e,numeric,Q42.e,numeric,
v145,Medical,Q42.e:2,Q42.e,numeric,Q42.e,numeric,
v146,Medical,Q42.e:3,Q42.e,numeric,Q42.e,numeric,
v147,Medical,Q42.e:4,Q42.e,numeric,Q42.e,numeric,
v148,Medical,Q42.e:5,Q42.e,numeric,Q42.e,numeric,
v149,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:1,Q43,multiple,Q43,,
v150,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:2,Q43,multiple,Q43,,
v151,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:3,Q43,multiple,Q43,,
v152,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:4,Q43,multiple,Q43,,
v153,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:5,Q43,multiple,Q43,,
v154,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:6,Q43,multiple,Q43,,
v155,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:7,Q43,multiple,Q43,,
v156,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:8,Q43,multiple,Q43,,
v157,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:9,Q43,multiple,Q43,,
v158,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:10,Q43,multiple,Q43,,
v159,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:11,Q43,multiple,Q43,,
v160,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:12,Q43,multiple,Q43,,
v161,"If youâre unlikely to pursue an academic research career, what are the main reasons? ",Q43:13,Q43,multiple,Q43,,
v162,"In terms of the quality of your graduate degree program, do you think that the COVID-19 pandemic hasâ¦",Q44,Q44,single,,,
v163,How long do you think it will take you to find a permanent (non-trainee) position after you graduate?,Q47,Q47,single,,,
v164,How much more likely are you now to pursue a research career than when you launched your graduate degree?,Q48.a,Q48.a,likert,,,
v165,How do you learn about available career opportunities that are beyond academia? ,Q49:1,Q49,multiple,Q49,,
v166,How do you learn about available career opportunities that are beyond academia? ,Q49:2,Q49,multiple,Q49,,
v167,How do you learn about available career opportunities that are beyond academia? ,Q49:3,Q49,multiple,Q49,,
v168,How do you learn about available career opportunities that are beyond academia? ,Q49:4,Q49,multiple,Q49,,
v169,How do you learn about available career opportunities that are beyond academia? ,Q49:5,Q49,multiple,Q49,,
v170,How do you learn about available career opportunities that are beyond academia? ,Q49:6,Q49,multiple,Q49,,
v171,How do you learn about available career opportunities that are beyond academia? ,Q49:7,Q49,multiple,Q49,,
v172,How do you learn about available career opportunities that are beyond academia? ,Q49:8,Q49,multiple,Q49,,
v173,How do you learn about available career opportunities that are beyond academia? ,Q49:9,Q49,multiple,Q49,,
v174,How do you learn about available career opportunities that are beyond academia? ,Q49:10,Q49,multiple,Q49,,
v175,How do you learn about available career opportunities that are beyond academia? ,Q49:11,Q49,multiple,Q49,,
v176,How do you learn about available career opportunities that are beyond academia? ,Q49:12,Q49,multiple,Q49,,
v177,How do you learn about available career opportunities that are beyond academia? ,Q49:13,Q49,multiple,Q49,,
v178,How do you learn about available career opportunities that are beyond academia? ,Q49:14,Q49,multiple,Q49,,
v179,How do you learn about available career opportunities that are beyond academia? ,Q49:15,Q49,multiple,Q49,,
v180,Which of the following would you say are the most difficult for graduate students in the country where you are studying? ,Q50:1,Q50,multiple,Q50,,
v181,Which of the following would you say are the most difficult for graduate students in the country where you are studying? ,Q50:2,Q50,multiple,Q50,,
v182,Which of the following would you say are the most difficult for graduate students in the country where you are studying? ,Q50:3,Q50,multiple,Q50,,
v183,Which of the following would you say are the most difficult for graduate students in the country where you are studying? ,Q50:4,Q50,multiple,Q50,,
v184,Which of the following would you say are the most difficult for graduate students in the country where you are studying? ,Q50:5,Q50,multiple,Q50,,
v185,Which of the following would you say are the most difficult for graduate students in the country where you are studying? ,Q50:6,Q50,multiple,Q50,,
v186,Which of the following would you say are the most difficult for graduate students in the country where you are studying? ,Q50:7,Q50,multiple,Q50,,
v187,Which of the following would you say are the most difficult for graduate students in the country where you are studying? ,Q50:8,Q50,multiple,Q50,,
v188,Which of the following resources do you think graduate students need the most in order to establish a satisfying career? ,Q51:1,Q51,multiple,Q51,,
v189,Which of the following resources do you think graduate students need the most in order to establish a satisfying career? ,Q51:2,Q51,multiple,Q51,,
v190,Which of the following resources do you think graduate students need the most in order to establish a satisfying career? ,Q51:3,Q51,multiple,Q51,,
v191,Which of the following resources do you think graduate students need the most in order to establish a satisfying career? ,Q51:4,Q51,multiple,Q51,,
v192,Which of the following resources do you think graduate students need the most in order to establish a satisfying career? ,Q51:5,Q51,multiple,Q51,,
v193,Which of the following resources do you think graduate students need the most in order to establish a satisfying career? ,Q51:6,Q51,multiple,Q51,,
v194,Which of the following resources do you think graduate students need the most in order to establish a satisfying career? ,Q51:7,Q51,multiple,Q51,,
v195,Which of the following resources do you think graduate students need the most in order to establish a satisfying career? ,Q51:8,Q51,multiple,Q51,,
v196,Which of the following resources do you think graduate students need the most in order to establish a satisfying career? ,Q51.a,Q51.a,multiple,,,
v197,How well is your current graduate degree preparing you to carry out each of the following activities? Collecting and analyzing data     ,Q52.a,Q52.a,likert,,,
v198,How well is your current graduate degree preparing you to carry out each of the following activities? Designing robust reproducible experiments,Q52.b,Q52.b,likert,,,
v199,How well is your current graduate degree preparing you to carry out each of the following activities? Writing a paper for publication in a peer-reviewed journal,Q52.c,Q52.c,likert,,,
v200,How well is your current graduate degree preparing you to carry out each of the following activities? Applying for funding ,Q52.d,Q52.d,likert,,,
v201,How well is your current graduate degree preparing you to carry out each of the following activities? Finding a satisfying career,Q52.e,Q52.e,likert,,,
v202,How well is your current graduate degree preparing you to carry out each of the following activities? Managing complex projects,Q52.f,Q52.f,likert,,,
v203,How well is your current graduate degree preparing you to carry out each of the following activities? Developing a business plan,Q52.g,Q52.g,likert,,,
v204,How well is your current graduate degree preparing you to carry out each of the following activities? Managing people,Q52.h,Q52.h,likert,,,
v205,How well is your current graduate degree preparing you to carry out each of the following activities? Managing a large operational budget,Q52.i,Q52.i,likert,,,
v206,I feel that my graduate degree program is preparing me well for a research career,Q53.a,Q53.a,likert,,,
v207,I feel that my graduate degree program is preparing me well for a non-research science-related career,Q53.b,Q53.b,likert,,,
v208,"Which, if any, of the following activities have you done to advance your career? ",Q54:1,Q54,multiple,Q54,,
v209,"Which, if any, of the following activities have you done to advance your career? ",Q54:2,Q54,multiple,Q54,,
v210,"Which, if any, of the following activities have you done to advance your career? ",Q54:3,Q54,multiple,Q54,,
v211,"Which, if any, of the following activities have you done to advance your career? ",Q54:4,Q54,multiple,Q54,,
v212,"Which, if any, of the following activities have you done to advance your career? ",Q54:5,Q54,multiple,Q54,,
v213,"Which, if any, of the following activities have you done to advance your career? ",Q54:6,Q54,multiple,Q54,,
v214,"Which, if any, of the following activities have you done to advance your career? ",Q54:7,Q54,multiple,Q54,,
v215,"Which, if any, of the following activities have you done to advance your career? ",Q54:8,Q54,multiple,Q54,,
v216,What would you do differently right now if you were starting your graduate degree? ,Q55:1,Q55,multiple,Q55,,
v217,What would you do differently right now if you were starting your graduate degree? ,Q55:2,Q55,multiple,Q55,,
v218,What would you do differently right now if you were starting your graduate degree? ,Q55:3,Q55,multiple,Q55,,
v219,What would you do differently right now if you were starting your graduate degree? ,Q55:4,Q55,multiple,Q55,,
v220,What would you do differently right now if you were starting your graduate degree? ,Q55:5,Q55,multiple,Q55,,
v221,What would you do differently right now if you were starting your graduate degree? ,Q55:6,Q55,multiple,Q55,,
v222,Name:,Q67.a,Q67.a,numeric,,numeric,
