col_name,question_text,orig_code_row1,q_no,q_type,multi_group,value_type,value_labels
v001_code,The published format which was employed [coded],ID.format,ID.format,single_coded,,numeric,"{""1"": ""SNAP 2015 SHIFT"", ""2"": ""Smartphone"", ""3"": ""Tablet""}"
v002_code,Case completed in Snap Interviewer [coded],ID.completed,ID.completed,single_coded,,numeric,"{""1"": ""completed""}"
v003_code,Language ~ ? ~ Idioma ~ Langue ~ LÃ­ngua [coded],ID.language,ID.language,single_coded,,numeric,"{""1"": ""English"", ""2"": ""Chinese (Simplified, China)"", ""3"": ""French"", ""4"": ""Portuguese"", ""5"": ""Spanish""}"
v004_code,"Which, if any, of the following degrees are you currently studying for? [coded]",Q2,Q2,single_coded,,numeric,"{""1"": ""Doctorate degree (PhD/DPhil/MD)"", ""2"": ""Master's degree (MA/MS/MSc/PSM or other Master’s)"", ""3"": ""Dual doctorate degree (MD-PhD, PhD-PhD or other combination)""}"
v005_code,What will be the total duration of your graduate degree? [coded],Q3,Q3,single_coded,,numeric,"{""1"": ""4 years"", ""2"": ""5 years"", ""3"": ""3 years"", ""4"": ""6 years"", ""5"": ""2 years"", ""6"": ""More than 7 years"", ""7"": ""7 years"", ""8"": ""1 year"", ""9"": ""Other""}"
v006_code,How far into your graduate degree are you? [coded],Q4,Q4,single_coded,,numeric,"{""1"": ""2 years"", ""2"": ""3 years"", ""3"": ""1 year"", ""4"": ""Less than a year"", ""5"": ""4 years"", ""6"": ""5 years"", ""7"": ""6 years"", ""8"": ""7 years"", ""9"": ""More than 7 years""}"
v016_code,Are you studying in the country you grew up in? Â   [coded],Q6,Q6,single_coded,,numeric,"{""1"": ""Yes"", ""2"": ""No""}"
v030_code,Where do you currently live? [coded],Q8,Q8,single_coded,,numeric,"{""1"": ""Europe"", ""2"": ""North or Central America"", ""3"": ""Asia (including Middle East)"", ""4"": ""South America"", ""5"": ""Australasia"", ""6"": ""Africa""}"
v031_code,Which country/region in Asia? [coded],Q9,Q9,single_coded,,numeric,"{""1"": ""China"", ""2"": ""India"", ""3"": ""South Korea"", ""4"": ""Japan"", ""5"": ""Israel and the Palestinian territories"", ""6"": ""Singapore"", ""7"": ""Hong Kong"", ""8"": ""Pakistan"", ""9"": ""Taiwan"", ""10"": ""Iran"", ""11"": ""Malaysia"", ""12"": ""Turkey"", ""13"": ""Nepal"", ""14"": ""Philippines"", ""15"": ""Lebanon"", ""16"": ""Thailand"", ""17"": ""Bangladesh"", ""18"": ""Qatar"", ""19"": ""Jordan"", ""20"": ""Saudi Arabia"", ""21"": ""Indonesia"", ""22"": ""Other"", ""23"": ""Kuwait"", ""24"": ""Iraq""}"
v032_code,Which country in Australasia? [coded],Q10,Q10,single_coded,,numeric,"{""1"": ""Australia"", ""2"": ""New Zealand""}"
v033_code,Which country in Africa? [coded],Q11,Q11,single_coded,,numeric,"{""1"": ""South Africa"", ""2"": ""Nigeria"", ""3"": ""Ethiopia"", ""4"": ""Kenya"", ""5"": ""Morocco"", ""6"": ""Ghana"", ""7"": ""Algeria"", ""8"": ""Egypt"", ""9"": ""Uganda"", ""10"": ""Cameroon"", ""11"": ""Namibia"", ""12"": ""Botswana"", ""13"": ""Zimbabwe"", ""14"": ""Tunisia"", ""15"": ""Lesotho"", ""16"": ""Rwanda"", ""17"": ""Niger"", ""18"": ""Malawi"", ""19"": ""Senegal"", ""20"": ""Congo, Democratic Republic of""}"
v034_code,Which country in Europe? [coded],Q12,Q12,single_coded,,numeric,"{""1"": ""France"", ""2"": ""Germany"", ""3"": ""United Kingdom"", ""4"": ""Spain"", ""5"": ""Italy"", ""6"": ""Sweden"", ""7"": ""Switzerland"", ""8"": ""Netherlands"", ""9"": ""Portugal"", ""10"": ""Poland"", ""11"": ""Austria"", ""12"": ""Belgium"", ""13"": ""Denmark"", ""14"": ""Norway"", ""15"": ""Ireland"", ""16"": ""Czech Republic"", ""17"": ""Finland"", ""18"": ""Greece"", ""19"": ""Hungary"", ""20"": ""Russia"", ""21"": ""Luxembourg"", ""22"": ""Slovenia"", ""23"": ""Malta"", ""24"": ""Slovakia (Slovak Republic)"", ""25"": ""Romania"", ""26"": ""Croatia"", ""27"": ""Turkey"", ""28"": ""Bosnia and Herzegovina"", ""29"": ""Lithuania"", ""30"": ""Ukraine"", ""31"": ""Cyprus""}"
v035_code,Which country in North or Central America? [coded],Q13,Q13,single_coded,,numeric,"{""1"": ""United States"", ""2"": ""Canada"", ""3"": ""Mexico"", ""4"": ""Guatemala"", ""5"": ""Other"", ""6"": ""United States Virgin Islands"", ""7"": ""Panama""}"
v036_code,Which country in South America? [coded],Q14,Q14,single_coded,,numeric,"{""1"": ""Brazil"", ""2"": ""Chile"", ""3"": ""Argentina"", ""4"": ""Colombia"", ""5"": ""Peru"", ""6"": ""Ecuador"", ""7"": ""Paraguay""}"
v037_code,Do you have a job alongside your studies? [coded],Q15,Q15,single_coded,,numeric,"{""1"": ""No"", ""2"": ""Yes""}"
v038_code,What is your main reason for having a job? [coded],Q16,Q16,single_coded,,numeric,"{""1"": ""To help pay living costs/provide extra income"", ""2"": ""To develop additional skills"", ""3"": ""To pay for study or study materials"", ""4"": ""Other"", ""5"": ""To make myself more attractive to future employers"", ""6"": ""To reduce debt"", ""7"": ""To broaden my contacts""}"
v039_code,Do you expect to go into debt as a result of your graduate degree? [coded],Q17,Q17,single_coded,,numeric,"{""1"": ""No"", ""2"": ""Yes"", ""3"": ""Unsure"", ""4"": ""Prefer not to say"", ""5"": ""Other""}"
v040_code,How much debt do you expect to be in on completion of your graduate degree? [coded],Q18,Q18,single_coded,,numeric,"{""1"": ""Less than $10,000"", ""2"": ""$10-19,999"", ""3"": ""Prefer not to say"", ""4"": ""$20-29,999"", ""5"": ""$40-69,999"", ""6"": ""$30-39,999"", ""7"": ""$70-100,000"", ""8"": ""More than $100,000""}"
v071_code,Are you planning on pursuing a PhD once youâve completed your Master's degree? [coded],Q24,Q24,single_coded,,numeric,"{""1"": ""Yes"", ""2"": ""I’m not sure"", ""3"": ""No""}"
v073_code,"Since the very start of your graduate school experience, would you say your level of satisfaction has: [coded]",Q26,Q26,single_coded,,numeric,"{""1"": ""Worsened a little"", ""2"": ""Improved slightly"", ""3"": ""Significantly worsened"", ""4"": ""Stayed the same"", ""5"": ""Improved greatly""}"
v088_code,To what extent does your graduate degree program compare to your initial expectations? [coded],Q28,Q28,single_coded,,numeric,"{""1"": ""Meets original expectations"", ""2"": ""Does not meet original expectations"", ""3"": ""Exceeds original expectations""}"
v089_code,"On average, how many hours a week do you typically spend on your graduate degree? [coded]",Q29,Q29,single_coded,,numeric,"{""1"": ""41-50 hours"", ""2"": ""51-60 hours"", ""3"": ""31-40 hours"", ""4"": ""61-70 hours"", ""5"": ""21-30 hours"", ""6"": ""71-80 hours"", ""7"": ""More than 80 hours"", ""8"": ""11-20 hours"", ""9"": ""Less than 11 hours""}"
v090_code,"On average, how much one-on-one contact time do you spend with your supervisor each week? [coded]",Q30,Q30,single_coded,,numeric,"{""1"": ""Less than an hour"", ""2"": ""Between one and three hours"", ""3"": ""More than three hours"", ""4"": ""Other""}"
v095_code,Have you ever received help for anxiety or depression linked to/connected to your studies? [coded],Q33,Q33,single_coded,,numeric,"{""1"": ""No"", ""2"": ""Yes"", ""3"": ""I want help but have not yet sought it"", ""4"": ""I want help/have asked for help but have not yet received it"", ""5"": ""Prefer not to say""}"
v096_code,Did you seek help for anxiety or depression within your institution?  [coded],Q34,Q34,single_coded,,numeric,"{""1"": ""No, I sought help elsewhere"", ""2"": ""Yes, it was helpful"", ""3"": ""Yes, but I didn’t feel supported"", ""4"": ""I wanted to, but there was none available"", ""5"": ""Other"", ""6"": ""Prefer not to say""}"
v103_code,Do you feel that you have experienced bullying during your graduate degree? [coded],Q36,Q36,single_coded,,numeric,"{""1"": ""No"", ""2"": ""Yes"", ""3"": ""Prefer not to say""}"
v111_code,Do you feel able to speak out about your experiences of bullying without personal repercussions? [coded],Q38,Q38,single_coded,,numeric,"{""1"": ""No"", ""2"": ""Yes"", ""3"": ""Unsure""}"
v112_code,Do you feel that you have experienced discrimination or harassment during your graduate degree? [coded],Q39,Q39,single_coded,,numeric,"{""1"": ""No"", ""2"": ""Yes"", ""3"": ""Prefer not to say""}"
v162_code,"In terms of the quality of your graduate degree program, do you think that the COVID-19 pandemic hasâ¦ [coded]",Q44,Q44,single_coded,,numeric,"{""1"": ""Negatively impacted the quality"", ""2"": ""No difference"", ""3"": ""Positively impacted the quality""}"
v163_code,How long do you think it will take you to find a permanent (non-trainee) position after you graduate? [coded],Q47,Q47,single_coded,,numeric,"{""1"": ""Less than a year"", ""2"": ""Unsure"", ""3"": ""1 to 2 years"", ""4"": ""3 to 6 years"", ""5"": ""2 to 3 years"", ""6"": ""More than 6 years"", ""7"": ""I have already secured one""}"
v041_num,To what extent do you agree with the following statements?: I am able to save money alongside my studies [numeric],Q19.a,Q19.a,likert_numeric,,numeric,"{""1"": ""Somewhat agree"", ""2"": ""Strongly disagree"", ""3"": ""Somewhat disagree"", ""4"": ""Strongly agree"", ""5"": ""Neither agree nor disagree"", ""6"": ""Not applicable"", ""7"": ""Prefer not to say""}"
v042_num,To what extent do you agree with the following statements?: I am worried about the increasing cost of living [numeric],Q19.b,Q19.b,likert_numeric,,numeric,"{""1"": ""Strongly agree"", ""2"": ""Somewhat agree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Somewhat disagree"", ""5"": ""Strongly disagree"", ""6"": ""Not applicable"", ""7"": ""Prefer not to say""}"
v043_num,To what extent do you agree with the following statements?: Increased inflation will negatively impact my decision to further pursue my studies [numeric],Q19.c,Q19.c,likert_numeric,,numeric,"{""1"": ""Strongly agree"", ""2"": ""Somewhat agree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Somewhat disagree"", ""5"": ""Strongly disagree"", ""6"": ""Not applicable"", ""7"": ""Prefer not to say""}"
v044_num,To what extent do you agree with the following statements?: I regularly worry about my increasing student debt [numeric],Q19.d,Q19.d,likert_numeric,,numeric,"{""1"": ""Not applicable"", ""2"": ""Strongly disagree"", ""3"": ""Strongly agree"", ""4"": ""Somewhat agree"", ""5"": ""Neither agree nor disagree"", ""6"": ""Somewhat disagree"", ""7"": ""Prefer not to say""}"
v045_num,What concerns have you had since you started your graduate degree? The difficulty of getting funding / low success rates for grant applications [numeric],Q20.a,Q20.a,likert_numeric,,numeric,"{""1"": ""5 = Very concerned"", ""2"": ""4"", ""3"": ""3"", ""4"": ""1 = Not at all concerned"", ""5"": ""2"", ""6"": ""Not applicable""}"
v046_num,What concerns have you had since you started your graduate degree? Inability to finish my studies in the time period I had set out to  [numeric],Q20.b,Q20.b,likert_numeric,,numeric,"{""1"": ""5 = Very concerned"", ""2"": ""4"", ""3"": ""3"", ""4"": ""2"", ""5"": ""1 = Not at all concerned"", ""6"": ""Not applicable""}"
v047_num,What concerns have you had since you started your graduate degree? Impact of a poor relationship with my supervisor [numeric],Q20.c,Q20.c,likert_numeric,,numeric,"{""1"": ""1 = Not at all concerned"", ""2"": ""2"", ""3"": ""5 = Very concerned"", ""4"": ""3"", ""5"": ""4"", ""6"": ""Not applicable""}"
v048_num,What concerns have you had since you started your graduate degree? The number of available faculty research jobs  [numeric],Q20.d,Q20.d,likert_numeric,,numeric,"{""1"": ""5 = Very concerned"", ""2"": ""4"", ""3"": ""3"", ""4"": ""1 = Not at all concerned"", ""5"": ""2"", ""6"": ""Not applicable""}"
v049_num,What concerns have you had since you started your graduate degree? The high numbers of early career researchers on continuing temporary contracts as postdocs [numeric],Q20.e,Q20.e,likert_numeric,,numeric,"{""1"": ""5 = Very concerned"", ""2"": ""4"", ""3"": ""3"", ""4"": ""2"", ""5"": ""1 = Not at all concerned"", ""6"": ""Not applicable""}"
v050_num,What concerns have you had since you started your graduate degree? The difficulty of maintaining a work/life balance [numeric],Q20.f,Q20.f,likert_numeric,,numeric,"{""1"": ""5 = Very concerned"", ""2"": ""4"", ""3"": ""3"", ""4"": ""2"", ""5"": ""1 = Not at all concerned"", ""6"": ""Not applicable""}"
v051_num,What concerns have you had since you started your graduate degree? Uncertainty about the value of a graduate degree [numeric],Q20.g,Q20.g,likert_numeric,,numeric,"{""1"": ""4"", ""2"": ""5 = Very concerned"", ""3"": ""3"", ""4"": ""2"", ""5"": ""1 = Not at all concerned"", ""6"": ""Not applicable""}"
v052_num,What concerns have you had since you started your graduate degree? Uncertainty about future employment/career prospects [numeric],Q20.h,Q20.h,likert_numeric,,numeric,"{""1"": ""5 = Very concerned"", ""2"": ""4"", ""3"": ""3"", ""4"": ""2"", ""5"": ""1 = Not at all concerned"", ""6"": ""Not applicable""}"
v053_num,What concerns have you had since you started your graduate degree? Student debt during my graduate degree [numeric],Q20.i,Q20.i,likert_numeric,,numeric,"{""1"": ""1 = Not at all concerned"", ""2"": ""Not applicable"", ""3"": ""2"", ""4"": ""3"", ""5"": ""5 = Very concerned"", ""6"": ""4""}"
v054_num,"What concerns have you had since you started your graduate degree? Financial worries after my graduate degree (cost of living, inability to save for a house, children, retirement) [numeric]",Q20.j,Q20.j,likert_numeric,,numeric,"{""1"": ""5 = Very concerned"", ""2"": ""4"", ""3"": ""3"", ""4"": ""2"", ""5"": ""1 = Not at all concerned"", ""6"": ""Not applicable""}"
v055_num,What concerns have you had since you started your graduate degree? Political landscape  [numeric],Q20.k,Q20.k,likert_numeric,,numeric,"{""1"": ""5 = Very concerned"", ""2"": ""4"", ""3"": ""3"", ""4"": ""2"", ""5"": ""1 = Not at all concerned"", ""6"": ""Not applicable""}"
v056_num,What concerns have you had since you started your graduate degree? Impostor syndrome [numeric],Q20.l,Q20.l,likert_numeric,,numeric,"{""1"": ""5 = Very concerned"", ""2"": ""4"", ""3"": ""3"", ""4"": ""1 = Not at all concerned"", ""5"": ""2"", ""6"": ""Not applicable""}"
v057_num,What concerns have you had since you started your graduate degree? Concern about my mental health as a result of undertaking a graduate degree [numeric],Q20.m,Q20.m,likert_numeric,,numeric,"{""1"": ""5 = Very concerned"", ""2"": ""4"", ""3"": ""3"", ""4"": ""2"", ""5"": ""1 = Not at all concerned"", ""6"": ""Not applicable""}"
v058_num,What concerns have you had since you started your graduate degree? Poor support and acknowledgement of my parenting/elder care responsibilities  [numeric],Q20.n,Q20.n,likert_numeric,,numeric,"{""1"": ""Not applicable"", ""2"": ""1 = Not at all concerned"", ""3"": ""2"", ""4"": ""3"", ""5"": ""4"", ""6"": ""5 = Very concerned""}"
v059_num,What concerns have you had since you started your graduate degree? Access to teaching staff and supervisors being restricted under remote study formats [numeric],Q20.o,Q20.o,likert_numeric,,numeric,"{""1"": ""1 = Not at all concerned"", ""2"": ""2"", ""3"": ""3"", ""4"": ""Not applicable"", ""5"": ""4"", ""6"": ""5 = Very concerned""}"
v070_num,How satisfied are you with your decision to pursue a graduate degree? [numeric],Q23.a,Q23.a,likert_numeric,,numeric,"{""1"": ""6"", ""2"": ""5"", ""3"": ""7 = Extremely satisfied"", ""4"": ""4 = Neither satisfied nor dissatisfied"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1 = Not at all satisfied""}"
v072_num,How satisfied are you with your graduate degree experience? [numeric],Q25.a,Q25.a,likert_numeric,,numeric,"{""1"": ""5"", ""2"": ""6"", ""3"": ""4 = Neither satisfied nor dissatisfied"", ""4"": ""3"", ""5"": ""2"", ""6"": ""7 = Extremely satisfied"", ""7"": ""1 = Not at all satisfied""}"
v074_num,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding         [numeric],Q27.a,Q27.a,likert_numeric,,numeric,"{""1"": ""4 = Neither satisfied not dissatisfied"", ""2"": ""5"", ""3"": ""6"", ""4"": ""3"", ""5"": ""1 = Not at all satisfied"", ""6"": ""7 = Extremely satisfied"", ""7"": ""2"", ""8"": ""Not applicable""}"
v075_num,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked [numeric],Q27.b,Q27.b,likert_numeric,,numeric,"{""1"": ""4 = Neither satisfied not dissatisfied"", ""2"": ""5"", ""3"": ""3"", ""4"": ""6"", ""5"": ""2"", ""6"": ""1 = Not at all satisfied"", ""7"": ""7 = Extremely satisfied"", ""8"": ""Not applicable""}"
v076_num,How satisfied are you with each of the following attributes or aspects of your degree? Social environment [numeric],Q27.c,Q27.c,likert_numeric,,numeric,"{""1"": ""5"", ""2"": ""6"", ""3"": ""4 = Neither satisfied not dissatisfied"", ""4"": ""3"", ""5"": ""7 = Extremely satisfied"", ""6"": ""2"", ""7"": ""1 = Not at all satisfied"", ""8"": ""Not applicable""}"
v077_num,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence [numeric],Q27.d,Q27.d,likert_numeric,,numeric,"{""1"": ""6"", ""2"": ""5"", ""3"": ""7 = Extremely satisfied"", ""4"": ""4 = Neither satisfied not dissatisfied"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1 = Not at all satisfied"", ""8"": ""Not applicable""}"
v078_num,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],Q27.e,Q27.e,likert_numeric,,numeric,"{""1"": ""6"", ""2"": ""7 = Extremely satisfied"", ""3"": ""5"", ""4"": ""4 = Neither satisfied not dissatisfied"", ""5"": ""3"", ""6"": ""1 = Not at all satisfied"", ""7"": ""2"", ""8"": ""Not applicable""}"
v079_num,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Q27.f,Q27.f,likert_numeric,,numeric,"{""1"": ""6"", ""2"": ""7 = Extremely satisfied"", ""3"": ""5"", ""4"": ""4 = Neither satisfied not dissatisfied"", ""5"": ""3"", ""6"": ""1 = Not at all satisfied"", ""7"": ""2"", ""8"": ""Not applicable""}"
v080_num,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits [numeric],Q27.g,Q27.g,likert_numeric,,numeric,"{""1"": ""1 = Not at all satisfied"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4 = Neither satisfied not dissatisfied"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7 = Extremely satisfied"", ""8"": ""Not applicable""}"
v081_num,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time [numeric],Q27.h,Q27.h,likert_numeric,,numeric,"{""1"": ""4 = Neither satisfied not dissatisfied"", ""2"": ""5"", ""3"": ""1 = Not at all satisfied"", ""4"": ""6"", ""5"": ""3"", ""6"": ""7 = Extremely satisfied"", ""7"": ""2"", ""8"": ""Not applicable""}"
v082_num,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research  [numeric],Q27.i,Q27.i,likert_numeric,,numeric,"{""1"": ""6"", ""2"": ""5"", ""3"": ""7 = Extremely satisfied"", ""4"": ""4 = Neither satisfied not dissatisfied"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1 = Not at all satisfied"", ""8"": ""Not applicable""}"
v083_num,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences [numeric],Q27.j,Q27.j,likert_numeric,,numeric,"{""1"": ""6"", ""2"": ""5"", ""3"": ""4 = Neither satisfied not dissatisfied"", ""4"": ""7 = Extremely satisfied"", ""5"": ""3"", ""6"": ""2"", ""7"": ""1 = Not at all satisfied"", ""8"": ""Not applicable""}"
v084_num,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance [numeric],Q27.k,Q27.k,likert_numeric,,numeric,"{""1"": ""3"", ""2"": ""5"", ""3"": ""4 = Neither satisfied not dissatisfied"", ""4"": ""2"", ""5"": ""1 = Not at all satisfied"", ""6"": ""6"", ""7"": ""7 = Extremely satisfied"", ""8"": ""Not applicable""}"
v085_num,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice [numeric],Q27.l,Q27.l,likert_numeric,,numeric,"{""1"": ""4 = Neither satisfied not dissatisfied"", ""2"": ""3"", ""3"": ""5"", ""4"": ""1 = Not at all satisfied"", ""5"": ""2"", ""6"": ""6"", ""7"": ""7 = Extremely satisfied"", ""8"": ""Not applicable""}"
v086_num,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching [numeric],Q27.m,Q27.m,likert_numeric,,numeric,"{""1"": ""5"", ""2"": ""4 = Neither satisfied not dissatisfied"", ""3"": ""6"", ""4"": ""3"", ""5"": ""Not applicable"", ""6"": ""2"", ""7"": ""7 = Extremely satisfied"", ""8"": ""1 = Not at all satisfied""}"
v087_num,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements [numeric],Q27.n,Q27.n,likert_numeric,,numeric,"{""1"": ""4 = Neither satisfied not dissatisfied"", ""2"": ""5"", ""3"": ""6"", ""4"": ""Not applicable"", ""5"": ""3"", ""6"": ""2"", ""7"": ""7 = Extremely satisfied"", ""8"": ""1 = Not at all satisfied""}"
v091_num,My supervisor â¦ Makes time for frank conversations about my career    [numeric],Q32.a,Q32.a,likert_numeric,,numeric,"{""1"": ""Somewhat agree"", ""2"": ""Strongly agree"", ""3"": ""Somewhat disagree"", ""4"": ""Strongly disagree"", ""5"": ""Neither agree nor disagree"", ""6"": ""Unsure/Not applicable""}"
v092_num,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],Q32.b,Q32.b,likert_numeric,,numeric,"{""1"": ""Strongly agree"", ""2"": ""Somewhat agree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Unsure/Not applicable"", ""5"": ""Somewhat disagree"", ""6"": ""Strongly disagree""}"
v093_num,My supervisor â¦ Has useful advice for careers outside academia [numeric],Q32.c,Q32.c,likert_numeric,,numeric,"{""1"": ""Neither agree nor disagree"", ""2"": ""Somewhat agree"", ""3"": ""Strongly disagree"", ""4"": ""Somewhat disagree"", ""5"": ""Unsure/Not applicable"", ""6"": ""Strongly agree""}"
v094_num,My supervisor â¦ Has encouraged me to attend career training and events [numeric],Q32.d,Q32.d,likert_numeric,,numeric,"{""1"": ""Strongly agree"", ""2"": ""Somewhat agree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Strongly disagree"", ""5"": ""Somewhat disagree"", ""6"": ""Unsure/Not applicable""}"
v097_num,Mental health and wellbeing services in my university are tailored and appropriate to the needs of graduate students [numeric],Q35.a,Q35.a,likert_numeric,,numeric,"{""1"": ""Somewhat disagree"", ""2"": ""Somewhat agree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Strongly disagree"", ""5"": ""Not applicable"", ""6"": ""Strongly agree"", ""7"": ""Prefer not to say""}"
v098_num,My supervisor has a good awareness of support services and was able to signpost me to them if needed [numeric],Q35.b,Q35.b,likert_numeric,,numeric,"{""1"": ""Strongly disagree"", ""2"": ""Neither agree nor disagree"", ""3"": ""Somewhat disagree"", ""4"": ""Somewhat agree"", ""5"": ""Not applicable"", ""6"": ""Strongly agree"", ""7"": ""Prefer not to say""}"
v099_num,My university offers adequate one-to-one mental health support [numeric],Q35.c,Q35.c,likert_numeric,,numeric,"{""1"": ""Somewhat agree"", ""2"": ""Neither agree nor disagree"", ""3"": ""Strongly disagree"", ""4"": ""Somewhat disagree"", ""5"": ""Strongly agree"", ""6"": ""Not applicable"", ""7"": ""Prefer not to say""}"
v100_num,"My university offers different types of support to promote mental health and wellbeing beyond one-to-one support (e.g. workshops, seminars, activities) [numeric]",Q35.d,Q35.d,likert_numeric,,numeric,"{""1"": ""Somewhat agree"", ""2"": ""Neither agree nor disagree"", ""3"": ""Strongly agree"", ""4"": ""Somewhat disagree"", ""5"": ""Strongly disagree"", ""6"": ""Not applicable"", ""7"": ""Prefer not to say""}"
v101_num,My university supports good work-life balance [numeric],Q35.e,Q35.e,likert_numeric,,numeric,"{""1"": ""Neither agree nor disagree"", ""2"": ""Somewhat agree"", ""3"": ""Somewhat disagree"", ""4"": ""Strongly disagree"", ""5"": ""Strongly agree"", ""6"": ""Not applicable"", ""7"": ""Prefer not to say""}"
