col_name,question_text,orig_code_row1,q_no,q_type,multi_group,value_type,value_labels
v102_num,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]",Q35.f,Q35.f,likert_numeric,,numeric,"{""1"": ""Somewhat agree"", ""2"": ""Strongly agree"", ""3"": ""Somewhat disagree"", ""4"": ""Neither agree nor disagree"", ""5"": ""Strongly disagree"", ""6"": ""Not applicable"", ""7"": ""Prefer not to say""}"
v123_num,How much do you expect your graduate degree to improve your job prospects? [numeric],Q41.a,Q41.a,likert_numeric,,numeric,"{""1"": ""Substantially"", ""2"": ""Somewhat"", ""3"": ""Dramatically"", ""4"": ""Barely"", ""5"": ""Unsure"", ""6"": ""Not at all""}"
v164_num,How much more likely are you now to pursue a research career than when you launched your graduate degree? [numeric],Q48.a,Q48.a,likert_numeric,,numeric,"{""1"": ""Equally likely"", ""2"": ""Somewhat more likely"", ""3"": ""Somewhat less likely"", ""4"": ""Much more likely"", ""5"": ""Much less likely"", ""6"": ""Unsure""}"
v197_num,How well is your current graduate degree preparing you to carry out each of the following activities? Collecting and analyzing data      [numeric],Q52.a,Q52.a,likert_numeric,,numeric,"{""1"": ""Very well"", ""2"": ""Well"", ""3"": ""Neither well nor badly"", ""4"": ""Badly"", ""5"": ""Very badly"", ""6"": ""Unsure/Not applicable""}"
v198_num,How well is your current graduate degree preparing you to carry out each of the following activities? Designing robust reproducible experiments [numeric],Q52.b,Q52.b,likert_numeric,,numeric,"{""1"": ""Well"", ""2"": ""Very well"", ""3"": ""Neither well nor badly"", ""4"": ""Badly"", ""5"": ""Unsure/Not applicable"", ""6"": ""Very badly""}"
v199_num,How well is your current graduate degree preparing you to carry out each of the following activities? Writing a paper for publication in a peer-reviewed journal [numeric],Q52.c,Q52.c,likert_numeric,,numeric,"{""1"": ""Well"", ""2"": ""Very well"", ""3"": ""Neither well nor badly"", ""4"": ""Badly"", ""5"": ""Unsure/Not applicable"", ""6"": ""Very badly""}"
v200_num,How well is your current graduate degree preparing you to carry out each of the following activities? Applying for funding  [numeric],Q52.d,Q52.d,likert_numeric,,numeric,"{""1"": ""Neither well nor badly"", ""2"": ""Well"", ""3"": ""Badly"", ""4"": ""Very badly"", ""5"": ""Very well"", ""6"": ""Unsure/Not applicable""}"
v201_num,How well is your current graduate degree preparing you to carry out each of the following activities? Finding a satisfying career [numeric],Q52.e,Q52.e,likert_numeric,,numeric,"{""1"": ""Neither well nor badly"", ""2"": ""Well"", ""3"": ""Badly"", ""4"": ""Very badly"", ""5"": ""Very well"", ""6"": ""Unsure/Not applicable""}"
v202_num,How well is your current graduate degree preparing you to carry out each of the following activities? Managing complex projects [numeric],Q52.f,Q52.f,likert_numeric,,numeric,"{""1"": ""Well"", ""2"": ""Very well"", ""3"": ""Neither well nor badly"", ""4"": ""Badly"", ""5"": ""Very badly"", ""6"": ""Unsure/Not applicable""}"
v203_num,How well is your current graduate degree preparing you to carry out each of the following activities? Developing a business plan [numeric],Q52.g,Q52.g,likert_numeric,,numeric,"{""1"": ""Very badly"", ""2"": ""Badly"", ""3"": ""Neither well nor badly"", ""4"": ""Unsure/Not applicable"", ""5"": ""Well"", ""6"": ""Very well""}"
v204_num,How well is your current graduate degree preparing you to carry out each of the following activities? Managing people [numeric],Q52.h,Q52.h,likert_numeric,,numeric,"{""1"": ""Neither well nor badly"", ""2"": ""Well"", ""3"": ""Badly"", ""4"": ""Very badly"", ""5"": ""Very well"", ""6"": ""Unsure/Not applicable""}"
v205_num,How well is your current graduate degree preparing you to carry out each of the following activities? Managing a large operational budget [numeric],Q52.i,Q52.i,likert_numeric,,numeric,"{""1"": ""Very badly"", ""2"": ""Badly"", ""3"": ""Neither well nor badly"", ""4"": ""Unsure/Not applicable"", ""5"": ""Well"", ""6"": ""Very well""}"
v206_num,I feel that my graduate degree program is preparing me well for a research career [numeric],Q53.a,Q53.a,likert_numeric,,numeric,"{""1"": ""Somewhat agree"", ""2"": ""Strongly agree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Somewhat disagree"", ""5"": ""Strongly disagree"", ""6"": ""Unsure""}"
v207_num,I feel that my graduate degree program is preparing me well for a non-research science-related career [numeric],Q53.b,Q53.b,likert_numeric,,numeric,"{""1"": ""Somewhat agree"", ""2"": ""Somewhat disagree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Strongly disagree"", ""5"": ""Strongly agree"", ""6"": ""Unsure""}"
v060_bin,"Overall, what do you enjoy most about life as a graduate student?  [binary]",Q22:1,Q22,multiple_binary,Q22,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v061_bin,"Overall, what do you enjoy most about life as a graduate student?  [binary]",Q22:2,Q22,multiple_binary,Q22,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v062_bin,"Overall, what do you enjoy most about life as a graduate student?  [binary]",Q22:3,Q22,multiple_binary,Q22,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v063_bin,"Overall, what do you enjoy most about life as a graduate student?  [binary]",Q22:4,Q22,multiple_binary,Q22,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v064_bin,"Overall, what do you enjoy most about life as a graduate student?  [binary]",Q22:5,Q22,multiple_binary,Q22,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v065_bin,"Overall, what do you enjoy most about life as a graduate student?  [binary]",Q22:6,Q22,multiple_binary,Q22,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v066_bin,"Overall, what do you enjoy most about life as a graduate student?  [binary]",Q22:7,Q22,multiple_binary,Q22,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v067_bin,"Overall, what do you enjoy most about life as a graduate      student?  [binary]",Q22:8,Q22,multiple_binary,Q22,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v068_bin,"Overall, what do you enjoy most about life as a graduate student?  [binary]",Q22:9,Q22,multiple_binary,Q22,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v069_bin,"Overall, what do you enjoy most about life as a graduate student?  [binary]",Q22:10,Q22,multiple_binary,Q22,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v104_bin,Who was the perpetrator(s)? Please select all that apply. [binary],Q37:1,Q37,multiple_binary,Q37,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v105_bin,Who was the perpetrator(s)? Please select all that apply. [binary],Q37:2,Q37,multiple_binary,Q37,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v106_bin,Who was the perpetrator(s)? Please select all that apply. [binary],Q37:3,Q37,multiple_binary,Q37,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v107_bin,Who was the perpetrator(s)? Please select all that apply. [binary],Q37:4,Q37,multiple_binary,Q37,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v108_bin,Who was the perpetrator(s)? Please select all that apply. [binary],Q37:5,Q37,multiple_binary,Q37,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v109_bin,Who was the perpetrator(s)? Please select all that apply. [binary],Q37:6,Q37,multiple_binary,Q37,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v110_bin,Who was the perpetrator(s)? Please select all that apply. [binary],Q37:7,Q37,multiple_binary,Q37,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v113_bin,Which of the following have you experienced?  [binary],Q40:1,Q40,multiple_binary,Q40,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v114_bin,Which of the following have you experienced?  [binary],Q40:2,Q40,multiple_binary,Q40,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v115_bin,Which of the following have you experienced?  [binary],Q40:3,Q40,multiple_binary,Q40,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v116_bin,Which of the following have you experienced?  [binary],Q40:4,Q40,multiple_binary,Q40,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v117_bin,Which of the following have you experienced?  [binary],Q40:5,Q40,multiple_binary,Q40,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v118_bin,Which of the following have you experienced?  [binary],Q40:6,Q40,multiple_binary,Q40,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v119_bin,Which of the following have you experienced?  [binary],Q40:7,Q40,multiple_binary,Q40,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v120_bin,Which of the following have you experienced?  [binary],Q40:8,Q40,multiple_binary,Q40,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v121_bin,Which of the following have you experienced?  [binary],Q40:9,Q40,multiple_binary,Q40,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v122_bin,Which of the following have you experienced?  [binary],Q40:10,Q40,multiple_binary,Q40,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v149_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:1,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v150_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:2,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v151_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:3,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v152_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:4,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v153_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:5,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v154_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:6,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v155_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:7,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v156_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:8,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v157_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:9,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v158_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:10,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v159_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:11,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v160_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:12,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v161_bin,"If youâre unlikely to pursue an academic research career, what are the main reasons?  [binary]",Q43:13,Q43,multiple_binary,Q43,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v165_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:1,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v166_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:2,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v167_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:3,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v168_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:4,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v169_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:5,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v170_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:6,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v171_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:7,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v172_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:8,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v173_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:9,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v174_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:10,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v175_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:11,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v176_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:12,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v177_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:13,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v178_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:14,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v179_bin,How do you learn about available career opportunities that are beyond academia?  [binary],Q49:15,Q49,multiple_binary,Q49,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v007_bin,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree? [binary],Q5:1,Q5,multiple_binary,Q5,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v008_bin,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree? [binary],Q5:2,Q5,multiple_binary,Q5,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v009_bin,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree? [binary],Q5:3,Q5,multiple_binary,Q5,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v010_bin,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree? [binary],Q5:4,Q5,multiple_binary,Q5,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v011_bin,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree? [binary],Q5:5,Q5,multiple_binary,Q5,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v012_bin,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree? [binary],Q5:6,Q5,multiple_binary,Q5,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v013_bin,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree? [binary],Q5:7,Q5,multiple_binary,Q5,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v014_bin,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree? [binary],Q5:8,Q5,multiple_binary,Q5,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v015_bin,Which were the most important reasons you decided to enroll for a Masterâs/PhD degree? [binary],Q5:9,Q5,multiple_binary,Q5,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v180_bin,Which of the following would you say are the most difficult for graduate students in the country where you are studying?  [binary],Q50:1,Q50,multiple_binary,Q50,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v181_bin,Which of the following would you say are the most difficult for graduate students in the country where you are studying?  [binary],Q50:2,Q50,multiple_binary,Q50,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v182_bin,Which of the following would you say are the most difficult for graduate students in the country where you are studying?  [binary],Q50:3,Q50,multiple_binary,Q50,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v183_bin,Which of the following would you say are the most difficult for graduate students in the country where you are studying?  [binary],Q50:4,Q50,multiple_binary,Q50,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v184_bin,Which of the following would you say are the most difficult for graduate students in the country where you are studying?  [binary],Q50:5,Q50,multiple_binary,Q50,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v185_bin,Which of the following would you say are the most difficult for graduate students in the country where you are studying?  [binary],Q50:6,Q50,multiple_binary,Q50,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v186_bin,Which of the following would you say are the most difficult for graduate students in the country where you are studying?  [binary],Q50:7,Q50,multiple_binary,Q50,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v187_bin,Which of the following would you say are the most difficult for graduate students in the country where you are studying?  [binary],Q50:8,Q50,multiple_binary,Q50,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v188_bin,Which of the following resources do you think graduate students need the most in order to establish a satisfying career?  [binary],Q51:1,Q51,multiple_binary,Q51,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v189_bin,Which of the following resources do you think graduate students need the most in order to establish a satisfying career?  [binary],Q51:2,Q51,multiple_binary,Q51,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v190_bin,Which of the following resources do you think graduate students need the most in order to establish a satisfying career?  [binary],Q51:3,Q51,multiple_binary,Q51,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v191_bin,Which of the following resources do you think graduate students need the most in order to establish a satisfying career?  [binary],Q51:4,Q51,multiple_binary,Q51,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v192_bin,Which of the following resources do you think graduate students need the most in order to establish a satisfying career?  [binary],Q51:5,Q51,multiple_binary,Q51,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v193_bin,Which of the following resources do you think graduate students need the most in order to establish a satisfying career?  [binary],Q51:6,Q51,multiple_binary,Q51,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v194_bin,Which of the following resources do you think graduate students need the most in order to establish a satisfying career?  [binary],Q51:7,Q51,multiple_binary,Q51,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v195_bin,Which of the following resources do you think graduate students need the most in order to establish a satisfying career?  [binary],Q51:8,Q51,multiple_binary,Q51,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v208_bin,"Which, if any, of the following activities have you done to advance your career?  [binary]",Q54:1,Q54,multiple_binary,Q54,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v209_bin,"Which, if any, of the following activities have you done to advance your career?  [binary]",Q54:2,Q54,multiple_binary,Q54,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v210_bin,"Which, if any, of the following activities have you done to advance your career?  [binary]",Q54:3,Q54,multiple_binary,Q54,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v211_bin,"Which, if any, of the following activities have you done to advance your career?  [binary]",Q54:4,Q54,multiple_binary,Q54,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v212_bin,"Which, if any, of the following activities have you done to advance your career?  [binary]",Q54:5,Q54,multiple_binary,Q54,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v213_bin,"Which, if any, of the following activities have you done to advance your career?  [binary]",Q54:6,Q54,multiple_binary,Q54,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v214_bin,"Which, if any, of the following activities have you done to advance your career?  [binary]",Q54:7,Q54,multiple_binary,Q54,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v215_bin,"Which, if any, of the following activities have you done to advance your career?  [binary]",Q54:8,Q54,multiple_binary,Q54,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v216_bin,What would you do differently right now if you were starting your graduate degree?  [binary],Q55:1,Q55,multiple_binary,Q55,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v217_bin,What would you do differently right now if you were starting your graduate degree?  [binary],Q55:2,Q55,multiple_binary,Q55,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v218_bin,What would you do differently right now if you were starting your graduate degree?  [binary],Q55:3,Q55,multiple_binary,Q55,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v219_bin,What would you do differently right now if you were starting your graduate degree?  [binary],Q55:4,Q55,multiple_binary,Q55,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v220_bin,What would you do differently right now if you were starting your graduate degree?  [binary],Q55:5,Q55,multiple_binary,Q55,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v221_bin,What would you do differently right now if you were starting your graduate degree?  [binary],Q55:6,Q55,multiple_binary,Q55,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v017_bin,What prompted you to study outside your country of upbringing? [binary],Q7:1,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v018_bin,What prompted you to study outside your country of upbringing? [binary],Q7:2,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v019_bin,What prompted you to study outside your country of upbringing? [binary],Q7:3,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v020_bin,What prompted you to study outside your country of upbringing? [binary],Q7:4,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v021_bin,What prompted you to study outside your country of upbringing? [binary],Q7:5,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v022_bin,What prompted you to study outside your country of upbringing? [binary],Q7:6,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v023_bin,What prompted you to study outside your country of upbringing? [binary],Q7:7,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v024_bin,What prompted you to study outside your country of upbringing? [binary],Q7:8,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v025_bin,What prompted you to study outside your country of upbringing? [binary],Q7:9,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v026_bin,What prompted you to study outside your country of upbringing? [binary],Q7:10,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v027_bin,What prompted you to study outside your country of upbringing? [binary],Q7:11,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v028_bin,What prompted you to study outside your country of upbringing? [binary],Q7:12,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
v029_bin,What prompted you to study outside your country of upbringing? [binary],Q7:13,Q7,multiple_binary,Q7,numeric,"{""0"": ""not_selected"", ""1"": ""selected""}"
