code,count,percent,code_int,label,col_name,q_no,question_text,multi_group
1.0,995,30.58715032277897,1,1.0,v041_num,Q19.a,To what extent do you agree with the following statements?: I am able to save money alongside my studies [numeric],
2.0,825,25.361205041500153,2,2.0,v041_num,Q19.a,To what extent do you agree with the following statements?: I am able to save money alongside my studies [numeric],
3.0,610,18.751921303412235,3,3.0,v041_num,Q19.a,To what extent do you agree with the following statements?: I am able to save money alongside my studies [numeric],
4.0,518,15.923762680602522,4,4.0,v041_num,Q19.a,To what extent do you agree with the following statements?: I am able to save money alongside my studies [numeric],
5.0,263,8.08484475868429,5,5.0,v041_num,Q19.a,To what extent do you agree with the following statements?: I am able to save money alongside my studies [numeric],
6.0,37,1.1374116200430373,6,6.0,v041_num,Q19.a,To what extent do you agree with the following statements?: I am able to save money alongside my studies [numeric],
7.0,4,0.12296341838303104,7,7.0,v041_num,Q19.a,To what extent do you agree with the following statements?: I am able to save money alongside my studies [numeric],
,1,0.03074085459575776,,,v041_num,Q19.a,To what extent do you agree with the following statements?: I am able to save money alongside my studies [numeric],
1.0,2001,61.512450046111276,1,1.0,v042_num,Q19.b,To what extent do you agree with the following statements?: I am worried about the increasing cost of living [numeric],
2.0,778,23.91638487549954,2,2.0,v042_num,Q19.b,To what extent do you agree with the following statements?: I am worried about the increasing cost of living [numeric],
3.0,180,5.533353827236398,3,3.0,v042_num,Q19.b,To what extent do you agree with the following statements?: I am worried about the increasing cost of living [numeric],
4.0,171,5.256686135874578,4,4.0,v042_num,Q19.b,To what extent do you agree with the following statements?: I am worried about the increasing cost of living [numeric],
5.0,100,3.074085459575776,5,5.0,v042_num,Q19.b,To what extent do you agree with the following statements?: I am worried about the increasing cost of living [numeric],
6.0,18,0.5533353827236397,6,6.0,v042_num,Q19.b,To what extent do you agree with the following statements?: I am worried about the increasing cost of living [numeric],
7.0,4,0.12296341838303104,7,7.0,v042_num,Q19.b,To what extent do you agree with the following statements?: I am worried about the increasing cost of living [numeric],
,1,0.03074085459575776,,,v042_num,Q19.b,To what extent do you agree with the following statements?: I am worried about the increasing cost of living [numeric],
1.0,793,24.377497694435903,1,1.0,v043_num,Q19.c,To what extent do you agree with the following statements?: Increased inflation will negatively impact my decision to further pursue my studies [numeric],
2.0,679,20.87304027051952,2,2.0,v043_num,Q19.c,To what extent do you agree with the following statements?: Increased inflation will negatively impact my decision to further pursue my studies [numeric],
3.0,582,17.89117737473102,3,3.0,v043_num,Q19.c,To what extent do you agree with the following statements?: Increased inflation will negatively impact my decision to further pursue my studies [numeric],
4.0,573,17.6145096833692,4,4.0,v043_num,Q19.c,To what extent do you agree with the following statements?: Increased inflation will negatively impact my decision to further pursue my studies [numeric],
5.0,467,14.355979096218874,5,5.0,v043_num,Q19.c,To what extent do you agree with the following statements?: Increased inflation will negatively impact my decision to further pursue my studies [numeric],
6.0,148,4.549646480172149,6,6.0,v043_num,Q19.c,To what extent do you agree with the following statements?: Increased inflation will negatively impact my decision to further pursue my studies [numeric],
7.0,10,0.3074085459575776,7,7.0,v043_num,Q19.c,To what extent do you agree with the following statements?: Increased inflation will negatively impact my decision to further pursue my studies [numeric],
,1,0.03074085459575776,,,v043_num,Q19.c,To what extent do you agree with the following statements?: Increased inflation will negatively impact my decision to further pursue my studies [numeric],
1.0,988,30.37196434060867,1,1.0,v044_num,Q19.d,To what extent do you agree with the following statements?: I regularly worry about my increasing student debt [numeric],
2.0,740,22.748232400860743,2,2.0,v044_num,Q19.d,To what extent do you agree with the following statements?: I regularly worry about my increasing student debt [numeric],
3.0,416,12.788195511835228,3,3.0,v044_num,Q19.d,To what extent do you agree with the following statements?: I regularly worry about my increasing student debt [numeric],
4.0,390,11.988933292345527,4,4.0,v044_num,Q19.d,To what extent do you agree with the following statements?: I regularly worry about my increasing student debt [numeric],
5.0,374,11.497079618813403,5,5.0,v044_num,Q19.d,To what extent do you agree with the following statements?: I regularly worry about my increasing student debt [numeric],
6.0,322,9.898555179834,6,6.0,v044_num,Q19.d,To what extent do you agree with the following statements?: I regularly worry about my increasing student debt [numeric],
7.0,22,0.6762988011066707,7,7.0,v044_num,Q19.d,To what extent do you agree with the following statements?: I regularly worry about my increasing student debt [numeric],
,1,0.03074085459575776,,,v044_num,Q19.d,To what extent do you agree with the following statements?: I regularly worry about my increasing student debt [numeric],
1.0,751,23.08638180141408,1,1.0,v045_num,Q20.a,What concerns have you had since you started your graduate degree? The difficulty of getting funding / low success rates for grant applications [numeric],
2.0,708,21.764525053796497,2,2.0,v045_num,Q20.a,What concerns have you had since you started your graduate degree? The difficulty of getting funding / low success rates for grant applications [numeric],
3.0,596,18.321549339071627,3,3.0,v045_num,Q20.a,What concerns have you had since you started your graduate degree? The difficulty of getting funding / low success rates for grant applications [numeric],
4.0,467,14.355979096218874,4,4.0,v045_num,Q20.a,What concerns have you had since you started your graduate degree? The difficulty of getting funding / low success rates for grant applications [numeric],
5.0,428,13.157085766984322,5,5.0,v045_num,Q20.a,What concerns have you had since you started your graduate degree? The difficulty of getting funding / low success rates for grant applications [numeric],
6.0,302,9.283738087918843,6,6.0,v045_num,Q20.a,What concerns have you had since you started your graduate degree? The difficulty of getting funding / low success rates for grant applications [numeric],
,1,0.03074085459575776,,,v045_num,Q20.a,What concerns have you had since you started your graduate degree? The difficulty of getting funding / low success rates for grant applications [numeric],
1.0,923,28.373808791884414,1,1.0,v046_num,Q20.b,What concerns have you had since you started your graduate degree? Inability to finish my studies in the time period I had set out to  [numeric],
2.0,739,22.717491546264988,2,2.0,v046_num,Q20.b,What concerns have you had since you started your graduate degree? Inability to finish my studies in the time period I had set out to  [numeric],
3.0,597,18.352290193667383,3,3.0,v046_num,Q20.b,What concerns have you had since you started your graduate degree? Inability to finish my studies in the time period I had set out to  [numeric],
4.0,517,15.893021826006763,4,4.0,v046_num,Q20.b,What concerns have you had since you started your graduate degree? Inability to finish my studies in the time period I had set out to  [numeric],
5.0,438,13.464494312941898,5,5.0,v046_num,Q20.b,What concerns have you had since you started your graduate degree? Inability to finish my studies in the time period I had set out to  [numeric],
6.0,38,1.168152474638795,6,6.0,v046_num,Q20.b,What concerns have you had since you started your graduate degree? Inability to finish my studies in the time period I had set out to  [numeric],
,1,0.03074085459575776,,,v046_num,Q20.b,What concerns have you had since you started your graduate degree? Inability to finish my studies in the time period I had set out to  [numeric],
1.0,1020,31.355671687672913,1,1.0,v047_num,Q20.c,What concerns have you had since you started your graduate degree? Impact of a poor relationship with my supervisor [numeric],
2.0,621,19.09007070396557,2,2.0,v047_num,Q20.c,What concerns have you had since you started your graduate degree? Impact of a poor relationship with my supervisor [numeric],
3.0,514,15.800799262219488,3,3.0,v047_num,Q20.c,What concerns have you had since you started your graduate degree? Impact of a poor relationship with my supervisor [numeric],
4.0,491,15.09375960651706,4,4.0,v047_num,Q20.c,What concerns have you had since you started your graduate degree? Impact of a poor relationship with my supervisor [numeric],
5.0,478,14.69412849677221,5,5.0,v047_num,Q20.c,What concerns have you had since you started your graduate degree? Impact of a poor relationship with my supervisor [numeric],
6.0,128,3.9348293882569934,6,6.0,v047_num,Q20.c,What concerns have you had since you started your graduate degree? Impact of a poor relationship with my supervisor [numeric],
,1,0.03074085459575776,,,v047_num,Q20.c,What concerns have you had since you started your graduate degree? Impact of a poor relationship with my supervisor [numeric],
1.0,1001,30.771595450353516,1,1.0,v048_num,Q20.d,What concerns have you had since you started your graduate degree? The number of available faculty research jobs  [numeric],
,757,23.270826928988626,,,v048_num,Q20.d,What concerns have you had since you started your graduate degree? The number of available faculty research jobs  [numeric],
2.0,573,17.6145096833692,2,2.0,v048_num,Q20.d,What concerns have you had since you started your graduate degree? The number of available faculty research jobs  [numeric],
3.0,340,10.451890562557638,3,3.0,v048_num,Q20.d,What concerns have you had since you started your graduate degree? The number of available faculty research jobs  [numeric],
4.0,244,7.500768521364893,4,4.0,v048_num,Q20.d,What concerns have you had since you started your graduate degree? The number of available faculty research jobs  [numeric],
5.0,219,6.732247156470949,5,5.0,v048_num,Q20.d,What concerns have you had since you started your graduate degree? The number of available faculty research jobs  [numeric],
6.0,119,3.6581616968951733,6,6.0,v048_num,Q20.d,What concerns have you had since you started your graduate degree? The number of available faculty research jobs  [numeric],
1.0,1090,33.50753150937596,1,1.0,v049_num,Q20.e,What concerns have you had since you started your graduate degree? The high numbers of early career researchers on continuing temporary contracts as postdocs [numeric],
,757,23.270826928988626,,,v049_num,Q20.e,What concerns have you had since you started your graduate degree? The high numbers of early career researchers on continuing temporary contracts as postdocs [numeric],
2.0,584,17.952659083922534,2,2.0,v049_num,Q20.e,What concerns have you had since you started your graduate degree? The high numbers of early career researchers on continuing temporary contracts as postdocs [numeric],
3.0,382,11.743006455579465,3,3.0,v049_num,Q20.e,What concerns have you had since you started your graduate degree? The high numbers of early career researchers on continuing temporary contracts as postdocs [numeric],
4.0,180,5.533353827236398,4,4.0,v049_num,Q20.e,What concerns have you had since you started your graduate degree? The high numbers of early career researchers on continuing temporary contracts as postdocs [numeric],
5.0,178,5.471872118044882,5,5.0,v049_num,Q20.e,What concerns have you had since you started your graduate degree? The high numbers of early career researchers on continuing temporary contracts as postdocs [numeric],
6.0,82,2.5207500768521367,6,6.0,v049_num,Q20.e,What concerns have you had since you started your graduate degree? The high numbers of early career researchers on continuing temporary contracts as postdocs [numeric],
1.0,1341,41.22348601291116,1,1.0,v050_num,Q20.f,What concerns have you had since you started your graduate degree? The difficulty of maintaining a work/life balance [numeric],
2.0,855,26.283430679372888,2,2.0,v050_num,Q20.f,What concerns have you had since you started your graduate degree? The difficulty of maintaining a work/life balance [numeric],
3.0,558,17.153396864432832,3,3.0,v050_num,Q20.f,What concerns have you had since you started your graduate degree? The difficulty of maintaining a work/life balance [numeric],
4.0,310,9.529664924684907,4,4.0,v050_num,Q20.f,What concerns have you had since you started your graduate degree? The difficulty of maintaining a work/life balance [numeric],
5.0,158,4.857055026129727,5,5.0,v050_num,Q20.f,What concerns have you had since you started your graduate degree? The difficulty of maintaining a work/life balance [numeric],
6.0,30,0.9222256378727329,6,6.0,v050_num,Q20.f,What concerns have you had since you started your graduate degree? The difficulty of maintaining a work/life balance [numeric],
,1,0.03074085459575776,,,v050_num,Q20.f,What concerns have you had since you started your graduate degree? The difficulty of maintaining a work/life balance [numeric],
1.0,764,23.48601291115893,1,1.0,v051_num,Q20.g,What concerns have you had since you started your graduate degree? Uncertainty about the value of a graduate degree [numeric],
2.0,756,23.240086074392867,2,2.0,v051_num,Q20.g,What concerns have you had since you started your graduate degree? Uncertainty about the value of a graduate degree [numeric],
3.0,603,18.53673532124193,3,3.0,v051_num,Q20.g,What concerns have you had since you started your graduate degree? Uncertainty about the value of a graduate degree [numeric],
4.0,570,17.522287119581925,4,4.0,v051_num,Q20.g,What concerns have you had since you started your graduate degree? Uncertainty about the value of a graduate degree [numeric],
5.0,522,16.046726098985552,5,5.0,v051_num,Q20.g,What concerns have you had since you started your graduate degree? Uncertainty about the value of a graduate degree [numeric],
6.0,37,1.1374116200430373,6,6.0,v051_num,Q20.g,What concerns have you had since you started your graduate degree? Uncertainty about the value of a graduate degree [numeric],
,1,0.03074085459575776,,,v051_num,Q20.g,What concerns have you had since you started your graduate degree? Uncertainty about the value of a graduate degree [numeric],
1.0,1227,37.719028588994775,1,1.0,v052_num,Q20.h,What concerns have you had since you started your graduate degree? Uncertainty about future employment/career prospects [numeric],
2.0,898,27.605287426990472,2,2.0,v052_num,Q20.h,What concerns have you had since you started your graduate degree? Uncertainty about future employment/career prospects [numeric],
3.0,556,17.091915155241317,3,3.0,v052_num,Q20.h,What concerns have you had since you started your graduate degree? Uncertainty about future employment/career prospects [numeric],
4.0,352,10.820780817706732,4,4.0,v052_num,Q20.h,What concerns have you had since you started your graduate degree? Uncertainty about future employment/career prospects [numeric],
5.0,197,6.055948355364279,5,5.0,v052_num,Q20.h,What concerns have you had since you started your graduate degree? Uncertainty about future employment/career prospects [numeric],
6.0,22,0.6762988011066707,6,6.0,v052_num,Q20.h,What concerns have you had since you started your graduate degree? Uncertainty about future employment/career prospects [numeric],
,1,0.03074085459575776,,,v052_num,Q20.h,What concerns have you had since you started your graduate degree? Uncertainty about future employment/career prospects [numeric],
1.0,1107,34.03012603750384,1,1.0,v053_num,Q20.i,What concerns have you had since you started your graduate degree? Student debt during my graduate degree [numeric],
2.0,786,24.162311712265602,2,2.0,v053_num,Q20.i,What concerns have you had since you started your graduate degree? Student debt during my graduate degree [numeric],
3.0,510,15.677835843836457,3,3.0,v053_num,Q20.i,What concerns have you had since you started your graduate degree? Student debt during my graduate degree [numeric],
4.0,312,9.591146633876422,4,4.0,v053_num,Q20.i,What concerns have you had since you started your graduate degree? Student debt during my graduate degree [numeric],
5.0,292,8.976329541961267,5,5.0,v053_num,Q20.i,What concerns have you had since you started your graduate degree? Student debt during my graduate degree [numeric],
6.0,245,7.531509375960652,6,6.0,v053_num,Q20.i,What concerns have you had since you started your graduate degree? Student debt during my graduate degree [numeric],
,1,0.03074085459575776,,,v053_num,Q20.i,What concerns have you had since you started your graduate degree? Student debt during my graduate degree [numeric],
1.0,1289,39.624961573931756,1,1.0,v054_num,Q20.j,"What concerns have you had since you started your graduate degree? Financial worries after my graduate degree (cost of living, inability to save for a house, children, retirement) [numeric]",
2.0,840,25.822317860436524,2,2.0,v054_num,Q20.j,"What concerns have you had since you started your graduate degree? Financial worries after my graduate degree (cost of living, inability to save for a house, children, retirement) [numeric]",
3.0,488,15.001537042729787,3,3.0,v054_num,Q20.j,"What concerns have you had since you started your graduate degree? Financial worries after my graduate degree (cost of living, inability to save for a house, children, retirement) [numeric]",
4.0,381,11.712265600983706,4,4.0,v054_num,Q20.j,"What concerns have you had since you started your graduate degree? Financial worries after my graduate degree (cost of living, inability to save for a house, children, retirement) [numeric]",
5.0,213,6.547802028896403,5,5.0,v054_num,Q20.j,"What concerns have you had since you started your graduate degree? Financial worries after my graduate degree (cost of living, inability to save for a house, children, retirement) [numeric]",
6.0,41,1.2603750384260684,6,6.0,v054_num,Q20.j,"What concerns have you had since you started your graduate degree? Financial worries after my graduate degree (cost of living, inability to save for a house, children, retirement) [numeric]",
,1,0.03074085459575776,,,v054_num,Q20.j,"What concerns have you had since you started your graduate degree? Financial worries after my graduate degree (cost of living, inability to save for a house, children, retirement) [numeric]",
1.0,895,27.513064863203198,1,1.0,v055_num,Q20.k,What concerns have you had since you started your graduate degree? Political landscape  [numeric],
2.0,693,21.30341223486013,2,2.0,v055_num,Q20.k,What concerns have you had since you started your graduate degree? Political landscape  [numeric],
3.0,618,18.9978481401783,3,3.0,v055_num,Q20.k,What concerns have you had since you started your graduate degree? Political landscape  [numeric],
4.0,486,14.940055333538272,4,4.0,v055_num,Q20.k,What concerns have you had since you started your graduate degree? Political landscape  [numeric],
5.0,462,14.202274823240085,5,5.0,v055_num,Q20.k,What concerns have you had since you started your graduate degree? Political landscape  [numeric],
6.0,98,3.012603750384261,6,6.0,v055_num,Q20.k,What concerns have you had since you started your graduate degree? Political landscape  [numeric],
,1,0.03074085459575776,,,v055_num,Q20.k,What concerns have you had since you started your graduate degree? Political landscape  [numeric],
1.0,886,27.236397171841375,1,1.0,v056_num,Q20.l,What concerns have you had since you started your graduate degree? Impostor syndrome [numeric],
2.0,740,22.748232400860743,2,2.0,v056_num,Q20.l,What concerns have you had since you started your graduate degree? Impostor syndrome [numeric],
3.0,547,16.815247463879494,3,3.0,v056_num,Q20.l,What concerns have you had since you started your graduate degree? Impostor syndrome [numeric],
4.0,502,15.431909007070397,4,4.0,v056_num,Q20.l,What concerns have you had since you started your graduate degree? Impostor syndrome [numeric],
5.0,433,13.310790039963111,5,5.0,v056_num,Q20.l,What concerns have you had since you started your graduate degree? Impostor syndrome [numeric],
6.0,144,4.4266830617891175,6,6.0,v056_num,Q20.l,What concerns have you had since you started your graduate degree? Impostor syndrome [numeric],
,1,0.03074085459575776,,,v056_num,Q20.l,What concerns have you had since you started your graduate degree? Impostor syndrome [numeric],
1.0,1018,31.294189978481402,1,1.0,v057_num,Q20.m,What concerns have you had since you started your graduate degree? Concern about my mental health as a result of undertaking a graduate degree [numeric],
2.0,825,25.361205041500153,2,2.0,v057_num,Q20.m,What concerns have you had since you started your graduate degree? Concern about my mental health as a result of undertaking a graduate degree [numeric],
3.0,583,17.921918229326774,3,3.0,v057_num,Q20.m,What concerns have you had since you started your graduate degree? Concern about my mental health as a result of undertaking a graduate degree [numeric],
4.0,467,14.355979096218874,4,4.0,v057_num,Q20.m,What concerns have you had since you started your graduate degree? Concern about my mental health as a result of undertaking a graduate degree [numeric],
5.0,328,10.083000307408547,5,5.0,v057_num,Q20.m,What concerns have you had since you started your graduate degree? Concern about my mental health as a result of undertaking a graduate degree [numeric],
6.0,31,0.9529664924684907,6,6.0,v057_num,Q20.m,What concerns have you had since you started your graduate degree? Concern about my mental health as a result of undertaking a graduate degree [numeric],
,1,0.03074085459575776,,,v057_num,Q20.m,What concerns have you had since you started your graduate degree? Concern about my mental health as a result of undertaking a graduate degree [numeric],
1.0,821,25.238241623117126,1,1.0,v058_num,Q20.n,What concerns have you had since you started your graduate degree? Poor support and acknowledgement of my parenting/elder care responsibilities  [numeric],
2.0,632,19.428220104518907,2,2.0,v058_num,Q20.n,What concerns have you had since you started your graduate degree? Poor support and acknowledgement of my parenting/elder care responsibilities  [numeric],
3.0,500,15.37042729787888,3,3.0,v058_num,Q20.n,What concerns have you had since you started your graduate degree? Poor support and acknowledgement of my parenting/elder care responsibilities  [numeric],
4.0,463,14.233015677835844,4,4.0,v058_num,Q20.n,What concerns have you had since you started your graduate degree? Poor support and acknowledgement of my parenting/elder care responsibilities  [numeric],
5.0,442,13.587457731324932,5,5.0,v058_num,Q20.n,What concerns have you had since you started your graduate degree? Poor support and acknowledgement of my parenting/elder care responsibilities  [numeric],
6.0,394,12.111896710728558,6,6.0,v058_num,Q20.n,What concerns have you had since you started your graduate degree? Poor support and acknowledgement of my parenting/elder care responsibilities  [numeric],
,1,0.03074085459575776,,,v058_num,Q20.n,What concerns have you had since you started your graduate degree? Poor support and acknowledgement of my parenting/elder care responsibilities  [numeric],
1.0,802,24.654165385797725,1,1.0,v059_num,Q20.o,What concerns have you had since you started your graduate degree? Access to teaching staff and supervisors being restricted under remote study formats [numeric],
2.0,725,22.28711958192438,2,2.0,v059_num,Q20.o,What concerns have you had since you started your graduate degree? Access to teaching staff and supervisors being restricted under remote study formats [numeric],
3.0,631,19.397479249923148,3,3.0,v059_num,Q20.o,What concerns have you had since you started your graduate degree? Access to teaching staff and supervisors being restricted under remote study formats [numeric],
4.0,454,13.956347986474023,4,4.0,v059_num,Q20.o,What concerns have you had since you started your graduate degree? Access to teaching staff and supervisors being restricted under remote study formats [numeric],
5.0,383,11.773747310175223,5,5.0,v059_num,Q20.o,What concerns have you had since you started your graduate degree? Access to teaching staff and supervisors being restricted under remote study formats [numeric],
6.0,257,7.900399631109744,6,6.0,v059_num,Q20.o,What concerns have you had since you started your graduate degree? Access to teaching staff and supervisors being restricted under remote study formats [numeric],
,1,0.03074085459575776,,,v059_num,Q20.o,What concerns have you had since you started your graduate degree? Access to teaching staff and supervisors being restricted under remote study formats [numeric],
1.0,975,29.972333230863818,1,1.0,v070_num,Q23.a,How satisfied are you with your decision to pursue a graduate degree? [numeric],
2.0,813,24.99231478635106,2,2.0,v070_num,Q23.a,How satisfied are you with your decision to pursue a graduate degree? [numeric],
