code,count,percent,code_int,label,col_name,q_no,question_text,multi_group
3.0,669,20.565631724561943,3,3.0,v070_num,Q23.a,How satisfied are you with your decision to pursue a graduate degree? [numeric],
4.0,390,11.988933292345527,4,4.0,v070_num,Q23.a,How satisfied are you with your decision to pursue a graduate degree? [numeric],
5.0,203,6.240393482938825,5,5.0,v070_num,Q23.a,How satisfied are you with your decision to pursue a graduate degree? [numeric],
6.0,130,3.996311097448509,6,6.0,v070_num,Q23.a,How satisfied are you with your decision to pursue a graduate degree? [numeric],
7.0,72,2.2133415308945588,7,7.0,v070_num,Q23.a,How satisfied are you with your decision to pursue a graduate degree? [numeric],
,1,0.03074085459575776,,,v070_num,Q23.a,How satisfied are you with your decision to pursue a graduate degree? [numeric],
1.0,1019,31.324930833077158,1,1.0,v072_num,Q25.a,How satisfied are you with your graduate degree experience? [numeric],
2.0,760,23.3630494927759,2,2.0,v072_num,Q25.a,How satisfied are you with your graduate degree experience? [numeric],
3.0,505,15.52413157085767,3,3.0,v072_num,Q25.a,How satisfied are you with your graduate degree experience? [numeric],
4.0,358,11.005225945281278,4,4.0,v072_num,Q25.a,How satisfied are you with your graduate degree experience? [numeric],
5.0,250,7.68521364893944,5,5.0,v072_num,Q25.a,How satisfied are you with your graduate degree experience? [numeric],
6.0,237,7.285582539194589,6,6.0,v072_num,Q25.a,How satisfied are you with your graduate degree experience? [numeric],
7.0,123,3.7811251152782046,7,7.0,v072_num,Q25.a,How satisfied are you with your graduate degree experience? [numeric],
,1,0.03074085459575776,,,v072_num,Q25.a,How satisfied are you with your graduate degree experience? [numeric],
1.0,587,18.044881647709808,1,1.0,v074_num,Q27.a,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding         [numeric],
2.0,518,15.923762680602522,2,2.0,v074_num,Q27.a,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding         [numeric],
3.0,514,15.800799262219488,3,3.0,v074_num,Q27.a,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding         [numeric],
4.0,423,13.003381494005534,4,4.0,v074_num,Q27.a,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding         [numeric],
5.0,372,11.435597909621888,5,5.0,v074_num,Q27.a,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding         [numeric],
6.0,350,10.759299108515217,6,6.0,v074_num,Q27.a,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding         [numeric],
7.0,322,9.898555179834,7,7.0,v074_num,Q27.a,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding         [numeric],
8.0,166,5.102981862895788,8,8.0,v074_num,Q27.a,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding         [numeric],
,1,0.03074085459575776,,,v074_num,Q27.a,How satisfied are you with each of the following attributes or aspects of your degree? Availability of funding         [numeric],
1.0,705,21.672302490009223,1,1.0,v075_num,Q27.b,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked [numeric],
2.0,601,18.475253612050416,2,2.0,v075_num,Q27.b,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked [numeric],
3.0,579,17.798954810943744,3,3.0,v075_num,Q27.b,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked [numeric],
4.0,447,13.74116200430372,4,4.0,v075_num,Q27.b,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked [numeric],
5.0,377,11.589302182600676,5,5.0,v075_num,Q27.b,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked [numeric],
6.0,289,8.884106978173993,6,6.0,v075_num,Q27.b,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked [numeric],
7.0,229,7.0396557024285284,7,7.0,v075_num,Q27.b,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked [numeric],
8.0,25,0.768521364893944,8,8.0,v075_num,Q27.b,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked [numeric],
,1,0.03074085459575776,,,v075_num,Q27.b,How satisfied are you with each of the following attributes or aspects of your degree? Hours worked [numeric],
1.0,711,21.856747617583768,1,1.0,v076_num,Q27.c,How satisfied are you with each of the following attributes or aspects of your degree? Social environment [numeric],
2.0,603,18.53673532124193,2,2.0,v076_num,Q27.c,How satisfied are you with each of the following attributes or aspects of your degree? Social environment [numeric],
3.0,579,17.798954810943744,3,3.0,v076_num,Q27.c,How satisfied are you with each of the following attributes or aspects of your degree? Social environment [numeric],
4.0,471,14.478942514601906,4,4.0,v076_num,Q27.c,How satisfied are you with each of the following attributes or aspects of your degree? Social environment [numeric],
5.0,326,10.02151859821703,5,5.0,v076_num,Q27.c,How satisfied are you with each of the following attributes or aspects of your degree? Social environment [numeric],
6.0,304,9.34521979711036,6,6.0,v076_num,Q27.c,How satisfied are you with each of the following attributes or aspects of your degree? Social environment [numeric],
7.0,237,7.285582539194589,7,7.0,v076_num,Q27.c,How satisfied are you with each of the following attributes or aspects of your degree? Social environment [numeric],
8.0,21,0.645557946510913,8,8.0,v076_num,Q27.c,How satisfied are you with each of the following attributes or aspects of your degree? Social environment [numeric],
,1,0.03074085459575776,,,v076_num,Q27.c,How satisfied are you with each of the following attributes or aspects of your degree? Social environment [numeric],
1.0,973,29.910851521672306,1,1.0,v077_num,Q27.d,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence [numeric],
2.0,754,23.178604365201352,2,2.0,v077_num,Q27.d,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence [numeric],
3.0,627,19.274515831540118,3,3.0,v077_num,Q27.d,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence [numeric],
4.0,419,12.8804180756225,4,4.0,v077_num,Q27.d,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence [numeric],
5.0,252,7.746695358130956,5,5.0,v077_num,Q27.d,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence [numeric],
6.0,113,3.473716569320627,6,6.0,v077_num,Q27.d,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence [numeric],
7.0,103,3.166308023363049,7,7.0,v077_num,Q27.d,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence [numeric],
8.0,11,0.33814940055333537,8,8.0,v077_num,Q27.d,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence [numeric],
,1,0.03074085459575776,,,v077_num,Q27.d,How satisfied are you with each of the following attributes or aspects of your degree? Degree of independence [numeric],
1.0,764,23.48601291115893,1,1.0,v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],
2.0,603,18.53673532124193,2,2.0,v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],
3.0,589,18.106363356901323,3,3.0,v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],
4.0,454,13.956347986474023,4,4.0,v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],
5.0,306,9.406701506301875,5,5.0,v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],
6.0,246,7.562250230556409,6,6.0,v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],
7.0,228,7.00891484783277,7,7.0,v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],
8.0,62,1.9059329849369815,8,8.0,v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],
,1,0.03074085459575776,,,v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],
1.0,826,25.391945896095912,1,1.0,v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],
2.0,810,24.90009222256379,2,2.0,v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],
3.0,476,14.632646787580693,3,3.0,v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],
4.0,375,11.527820473409161,4,4.0,v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],
5.0,284,8.730402705195205,5,5.0,v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],
6.0,227,6.978173993237012,6,6.0,v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],
7.0,191,5.8715032277897325,7,7.0,v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],
8.0,63,1.936673839532739,8,8.0,v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],
,1,0.03074085459575776,,,v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],
,757,23.270826928988626,,,v080_num,Q27.g,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits [numeric],
1.0,462,14.202274823240085,1,1.0,v080_num,Q27.g,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits [numeric],
2.0,431,13.249308330771594,2,2.0,v080_num,Q27.g,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits [numeric],
3.0,402,12.35782354749462,3,3.0,v080_num,Q27.g,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits [numeric],
4.0,376,11.558561328004918,4,4.0,v080_num,Q27.g,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits [numeric],
5.0,363,11.158930218260068,5,5.0,v080_num,Q27.g,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits [numeric],
6.0,290,8.914847832769752,6,6.0,v080_num,Q27.g,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits [numeric],
7.0,134,4.11927451583154,7,7.0,v080_num,Q27.g,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits [numeric],
8.0,38,1.168152474638795,8,8.0,v080_num,Q27.g,How satisfied are you with each of the following attributes or aspects of your degree? Overall compensation and benefits [numeric],
1.0,605,18.598217030433446,1,1.0,v081_num,Q27.h,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time [numeric],
2.0,493,15.155241315708576,2,2.0,v081_num,Q27.h,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time [numeric],
3.0,491,15.09375960651706,3,3.0,v081_num,Q27.h,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time [numeric],
4.0,440,13.525976022133415,4,4.0,v081_num,Q27.h,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time [numeric],
5.0,385,11.83522901936674,5,5.0,v081_num,Q27.h,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time [numeric],
6.0,378,11.620043037196433,6,6.0,v081_num,Q27.h,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time [numeric],
7.0,358,11.005225945281278,7,7.0,v081_num,Q27.h,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time [numeric],
8.0,102,3.135567168767292,8,8.0,v081_num,Q27.h,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time [numeric],
,1,0.03074085459575776,,,v081_num,Q27.h,How satisfied are you with each of the following attributes or aspects of your degree? Vacation time [numeric],
1.0,660,20.288964033200124,1,1.0,v082_num,Q27.i,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research  [numeric],
2.0,611,18.782662158007994,2,2.0,v082_num,Q27.i,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research  [numeric],
3.0,435,13.372271749154626,3,3.0,v082_num,Q27.i,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research  [numeric],
4.0,392,12.050415001537043,4,4.0,v082_num,Q27.i,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research  [numeric],
5.0,391,12.019674146941286,5,5.0,v082_num,Q27.i,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research  [numeric],
6.0,319,9.806332616046726,6,6.0,v082_num,Q27.i,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research  [numeric],
7.0,296,9.099292960344298,7,7.0,v082_num,Q27.i,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research  [numeric],
8.0,148,4.549646480172149,8,8.0,v082_num,Q27.i,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research  [numeric],
,1,0.03074085459575776,,,v082_num,Q27.i,How satisfied are you with each of the following attributes or aspects of your degree? Guidance received from adviser in lab/research  [numeric],
1.0,639,19.64340608668921,1,1.0,v083_num,Q27.j,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences [numeric],
2.0,635,19.520442668306178,2,2.0,v083_num,Q27.j,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences [numeric],
3.0,496,15.247463879495852,3,3.0,v083_num,Q27.j,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences [numeric],
4.0,454,13.956347986474023,4,4.0,v083_num,Q27.j,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences [numeric],
5.0,396,12.173378419920073,5,5.0,v083_num,Q27.j,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences [numeric],
6.0,278,8.545957577620658,6,6.0,v083_num,Q27.j,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences [numeric],
7.0,265,8.146326467875808,7,7.0,v083_num,Q27.j,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences [numeric],
8.0,89,2.735936059022441,8,8.0,v083_num,Q27.j,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences [numeric],
,1,0.03074085459575776,,,v083_num,Q27.j,How satisfied are you with each of the following attributes or aspects of your degree? Ability to attend meetings and conferences [numeric],
1.0,651,20.012296341838304,1,1.0,v084_num,Q27.k,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance [numeric],
2.0,640,19.674146941284967,2,2.0,v084_num,Q27.k,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance [numeric],
3.0,632,19.428220104518907,3,3.0,v084_num,Q27.k,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance [numeric],
4.0,441,13.556716876729173,4,4.0,v084_num,Q27.k,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance [numeric],
5.0,391,12.019674146941286,5,5.0,v084_num,Q27.k,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance [numeric],
6.0,331,10.17522287119582,6,6.0,v084_num,Q27.k,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance [numeric],
7.0,139,4.272978788810329,7,7.0,v084_num,Q27.k,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance [numeric],
8.0,27,0.8300030740854596,8,8.0,v084_num,Q27.k,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance [numeric],
,1,0.03074085459575776,,,v084_num,Q27.k,How satisfied are you with each of the following attributes or aspects of your degree? Work-life balance [numeric],
1.0,635,19.520442668306178,1,1.0,v085_num,Q27.l,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice [numeric],
2.0,600,18.444512757454657,2,2.0,v085_num,Q27.l,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice [numeric],
3.0,565,17.368582846603136,3,3.0,v085_num,Q27.l,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice [numeric],
4.0,476,14.632646787580693,4,4.0,v085_num,Q27.l,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice [numeric],
5.0,453,13.925607131878268,5,5.0,v085_num,Q27.l,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice [numeric],
6.0,309,9.49892407008915,6,6.0,v085_num,Q27.l,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice [numeric],
7.0,161,4.949277589917,7,7.0,v085_num,Q27.l,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice [numeric],
8.0,53,1.6292652935751613,8,8.0,v085_num,Q27.l,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice [numeric],
,1,0.03074085459575776,,,v085_num,Q27.l,How satisfied are you with each of the following attributes or aspects of your degree? Career pathway guidance and advice [numeric],
1.0,637,19.581924377497696,1,1.0,v086_num,Q27.m,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching [numeric],
2.0,593,18.229326775284353,2,2.0,v086_num,Q27.m,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching [numeric],
3.0,574,17.645250537964955,3,3.0,v086_num,Q27.m,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching [numeric],
4.0,354,10.882262526898248,4,4.0,v086_num,Q27.m,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching [numeric],
5.0,293,9.007070396557024,5,5.0,v086_num,Q27.m,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching [numeric],
6.0,291,8.94558868736551,6,6.0,v086_num,Q27.m,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching [numeric],
7.0,285,8.761143559790963,7,7.0,v086_num,Q27.m,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching [numeric],
8.0,225,6.916692284045496,8,8.0,v086_num,Q27.m,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching [numeric],
,1,0.03074085459575776,,,v086_num,Q27.m,How satisfied are you with each of the following attributes or aspects of your degree? Quality of teaching [numeric],
1.0,700,21.518598217030434,1,1.0,v087_num,Q27.n,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements [numeric],
2.0,600,18.444512757454657,2,2.0,v087_num,Q27.n,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements [numeric],
3.0,474,14.571165078389178,3,3.0,v087_num,Q27.n,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements [numeric],
4.0,429,13.18782662158008,4,4.0,v087_num,Q27.n,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements [numeric],
5.0,366,11.251152782047342,5,5.0,v087_num,Q27.n,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements [numeric],
6.0,240,7.377805102981863,6,6.0,v087_num,Q27.n,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements [numeric],
7.0,227,6.978173993237012,7,7.0,v087_num,Q27.n,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements [numeric],
8.0,216,6.640024592683677,8,8.0,v087_num,Q27.n,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements [numeric],
,1,0.03074085459575776,,,v087_num,Q27.n,How satisfied are you with each of the following attributes or aspects of your degree? Balance of teaching and practical elements [numeric],
1.0,860,26.437134952351677,1,1.0,v091_num,Q32.a,My supervisor â¦ Makes time for frank conversations about my career    [numeric],
2.0,786,24.162311712265602,2,2.0,v091_num,Q32.a,My supervisor â¦ Makes time for frank conversations about my career    [numeric],
3.0,533,16.384875499538886,3,3.0,v091_num,Q32.a,My supervisor â¦ Makes time for frank conversations about my career    [numeric],
4.0,459,14.110052259452813,4,4.0,v091_num,Q32.a,My supervisor â¦ Makes time for frank conversations about my career    [numeric],
5.0,435,13.372271749154626,5,5.0,v091_num,Q32.a,My supervisor â¦ Makes time for frank conversations about my career    [numeric],
6.0,179,5.502612972640639,6,6.0,v091_num,Q32.a,My supervisor â¦ Makes time for frank conversations about my career    [numeric],
,1,0.03074085459575776,,,v091_num,Q32.a,My supervisor â¦ Makes time for frank conversations about my career    [numeric],
1.0,1088,33.44604980018445,1,1.0,v092_num,Q32.b,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],
2.0,669,20.565631724561943,2,2.0,v092_num,Q32.b,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],
3.0,546,16.78450660928374,3,3.0,v092_num,Q32.b,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],
4.0,514,15.800799262219488,4,4.0,v092_num,Q32.b,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],
5.0,242,7.439286812173379,5,5.0,v092_num,Q32.b,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],
6.0,193,5.932984936981248,6,6.0,v092_num,Q32.b,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],
