code,count,percent,code_int,label,col_name,q_no,question_text,multi_group
,1,0.03074085459575776,,,v092_num,Q32.b,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],
1.0,632,19.428220104518907,1,1.0,v093_num,Q32.c,My supervisor â¦ Has useful advice for careers outside academia [numeric],
2.0,592,18.198585920688597,2,2.0,v093_num,Q32.c,My supervisor â¦ Has useful advice for careers outside academia [numeric],
3.0,570,17.522287119581925,3,3.0,v093_num,Q32.c,My supervisor â¦ Has useful advice for careers outside academia [numeric],
4.0,506,15.554872425453429,4,4.0,v093_num,Q32.c,My supervisor â¦ Has useful advice for careers outside academia [numeric],
5.0,488,15.001537042729787,5,5.0,v093_num,Q32.c,My supervisor â¦ Has useful advice for careers outside academia [numeric],
6.0,464,14.263756532431602,6,6.0,v093_num,Q32.c,My supervisor â¦ Has useful advice for careers outside academia [numeric],
,1,0.03074085459575776,,,v093_num,Q32.c,My supervisor â¦ Has useful advice for careers outside academia [numeric],
1.0,740,22.748232400860743,1,1.0,v094_num,Q32.d,My supervisor â¦ Has encouraged me to attend career training and events [numeric],
2.0,662,20.35044574239164,2,2.0,v094_num,Q32.d,My supervisor â¦ Has encouraged me to attend career training and events [numeric],
3.0,576,17.70673224715647,3,3.0,v094_num,Q32.d,My supervisor â¦ Has encouraged me to attend career training and events [numeric],
4.0,546,16.78450660928374,4,4.0,v094_num,Q32.d,My supervisor â¦ Has encouraged me to attend career training and events [numeric],
5.0,458,14.079311404857057,5,5.0,v094_num,Q32.d,My supervisor â¦ Has encouraged me to attend career training and events [numeric],
6.0,270,8.300030740854595,6,6.0,v094_num,Q32.d,My supervisor â¦ Has encouraged me to attend career training and events [numeric],
,1,0.03074085459575776,,,v094_num,Q32.d,My supervisor â¦ Has encouraged me to attend career training and events [numeric],
1.0,700,21.518598217030434,1,1.0,v097_num,Q35.a,Mental health and wellbeing services in my university are tailored and appropriate to the needs of graduate students [numeric],
2.0,675,20.75007685213649,2,2.0,v097_num,Q35.a,Mental health and wellbeing services in my university are tailored and appropriate to the needs of graduate students [numeric],
3.0,614,18.874884721795265,3,3.0,v097_num,Q35.a,Mental health and wellbeing services in my university are tailored and appropriate to the needs of graduate students [numeric],
4.0,576,17.70673224715647,4,4.0,v097_num,Q35.a,Mental health and wellbeing services in my university are tailored and appropriate to the needs of graduate students [numeric],
5.0,281,8.638180141407931,5,5.0,v097_num,Q35.a,Mental health and wellbeing services in my university are tailored and appropriate to the needs of graduate students [numeric],
6.0,257,7.900399631109744,6,6.0,v097_num,Q35.a,Mental health and wellbeing services in my university are tailored and appropriate to the needs of graduate students [numeric],
7.0,138,4.242237934214571,7,7.0,v097_num,Q35.a,Mental health and wellbeing services in my university are tailored and appropriate to the needs of graduate students [numeric],
,12,0.3688902551490931,,,v097_num,Q35.a,Mental health and wellbeing services in my university are tailored and appropriate to the needs of graduate students [numeric],
1.0,685,21.057485398094066,1,1.0,v098_num,Q35.b,My supervisor has a good awareness of support services and was able to signpost me to them if needed [numeric],
2.0,576,17.70673224715647,2,2.0,v098_num,Q35.b,My supervisor has a good awareness of support services and was able to signpost me to them if needed [numeric],
3.0,545,16.75376575468798,3,3.0,v098_num,Q35.b,My supervisor has a good awareness of support services and was able to signpost me to them if needed [numeric],
4.0,497,15.278204734091608,4,4.0,v098_num,Q35.b,My supervisor has a good awareness of support services and was able to signpost me to them if needed [numeric],
5.0,425,13.06486320319705,5,5.0,v098_num,Q35.b,My supervisor has a good awareness of support services and was able to signpost me to them if needed [numeric],
6.0,363,11.158930218260068,6,6.0,v098_num,Q35.b,My supervisor has a good awareness of support services and was able to signpost me to them if needed [numeric],
7.0,146,4.488164770980633,7,7.0,v098_num,Q35.b,My supervisor has a good awareness of support services and was able to signpost me to them if needed [numeric],
,16,0.49185367353212417,,,v098_num,Q35.b,My supervisor has a good awareness of support services and was able to signpost me to them if needed [numeric],
1.0,726,22.317860436520135,1,1.0,v099_num,Q35.c,My university offers adequate one-to-one mental health support [numeric],
2.0,583,17.921918229326774,2,2.0,v099_num,Q35.c,My university offers adequate one-to-one mental health support [numeric],
3.0,580,17.829695665539504,3,3.0,v099_num,Q35.c,My university offers adequate one-to-one mental health support [numeric],
4.0,545,16.75376575468798,4,4.0,v099_num,Q35.c,My university offers adequate one-to-one mental health support [numeric],
5.0,428,13.157085766984322,5,5.0,v099_num,Q35.c,My university offers adequate one-to-one mental health support [numeric],
6.0,244,7.500768521364893,6,6.0,v099_num,Q35.c,My university offers adequate one-to-one mental health support [numeric],
7.0,127,3.904088533661236,7,7.0,v099_num,Q35.c,My university offers adequate one-to-one mental health support [numeric],
,20,0.6148170919151552,,,v099_num,Q35.c,My university offers adequate one-to-one mental health support [numeric],
1.0,993,30.52566861358746,1,1.0,v100_num,Q35.d,"My university offers different types of support to promote mental health and wellbeing beyond one-to-one support (e.g. workshops, seminars, activities) [numeric]",
2.0,556,17.091915155241317,2,2.0,v100_num,Q35.d,"My university offers different types of support to promote mental health and wellbeing beyond one-to-one support (e.g. workshops, seminars, activities) [numeric]",
3.0,526,16.16968951736858,3,3.0,v100_num,Q35.d,"My university offers different types of support to promote mental health and wellbeing beyond one-to-one support (e.g. workshops, seminars, activities) [numeric]",
4.0,487,14.970796188134031,4,4.0,v100_num,Q35.d,"My university offers different types of support to promote mental health and wellbeing beyond one-to-one support (e.g. workshops, seminars, activities) [numeric]",
5.0,408,12.542268675069169,5,5.0,v100_num,Q35.d,"My university offers different types of support to promote mental health and wellbeing beyond one-to-one support (e.g. workshops, seminars, activities) [numeric]",
6.0,165,5.072241008300031,6,6.0,v100_num,Q35.d,"My university offers different types of support to promote mental health and wellbeing beyond one-to-one support (e.g. workshops, seminars, activities) [numeric]",
7.0,102,3.135567168767292,7,7.0,v100_num,Q35.d,"My university offers different types of support to promote mental health and wellbeing beyond one-to-one support (e.g. workshops, seminars, activities) [numeric]",
,16,0.49185367353212417,,,v100_num,Q35.d,"My university offers different types of support to promote mental health and wellbeing beyond one-to-one support (e.g. workshops, seminars, activities) [numeric]",
1.0,759,23.33230863818014,1,1.0,v101_num,Q35.e,My university supports good work-life balance [numeric],
2.0,750,23.055640946818322,2,2.0,v101_num,Q35.e,My university supports good work-life balance [numeric],
3.0,696,21.395634798647404,3,3.0,v101_num,Q35.e,My university supports good work-life balance [numeric],
4.0,547,16.815247463879494,4,4.0,v101_num,Q35.e,My university supports good work-life balance [numeric],
5.0,341,10.482631417153398,5,5.0,v101_num,Q35.e,My university supports good work-life balance [numeric],
6.0,87,2.6744543498309254,6,6.0,v101_num,Q35.e,My university supports good work-life balance [numeric],
7.0,54,1.6600061481709192,7,7.0,v101_num,Q35.e,My university supports good work-life balance [numeric],
,19,0.5840762373193975,,,v101_num,Q35.e,My university supports good work-life balance [numeric],
1.0,815,25.053796495542574,1,1.0,v102_num,Q35.f,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]",
2.0,734,22.5637872732862,2,2.0,v102_num,Q35.f,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]",
3.0,588,18.075622502305563,3,3.0,v102_num,Q35.f,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]",
4.0,536,16.47709806332616,4,4.0,v102_num,Q35.f,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]",
5.0,418,12.849677221026745,5,5.0,v102_num,Q35.f,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]",
6.0,105,3.2277897325545655,6,6.0,v102_num,Q35.f,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]",
7.0,48,1.4755610205963725,7,7.0,v102_num,Q35.f,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]",
,9,0.27666769136181985,,,v102_num,Q35.f,"There is a long-hours culture at my university, including sometimes working through the night      [numeric]",
1.0,1561,47.98647402397786,1,1.0,v123_num,Q41.a,How much do you expect your graduate degree to improve your job prospects? [numeric],
2.0,769,23.63971718413772,2,2.0,v123_num,Q41.a,How much do you expect your graduate degree to improve your job prospects? [numeric],
3.0,596,18.321549339071627,3,3.0,v123_num,Q41.a,How much do you expect your graduate degree to improve your job prospects? [numeric],
4.0,164,5.041500153704273,4,4.0,v123_num,Q41.a,How much do you expect your graduate degree to improve your job prospects? [numeric],
5.0,122,3.7503842606824467,5,5.0,v123_num,Q41.a,How much do you expect your graduate degree to improve your job prospects? [numeric],
6.0,40,1.2296341838303104,6,6.0,v123_num,Q41.a,How much do you expect your graduate degree to improve your job prospects? [numeric],
,1,0.03074085459575776,,,v123_num,Q41.a,How much do you expect your graduate degree to improve your job prospects? [numeric],
1.0,949,29.17307101137412,1,1.0,v164_num,Q48.a,How much more likely are you now to pursue a research career than when you launched your graduate degree? [numeric],
2.0,622,19.12081155856133,2,2.0,v164_num,Q48.a,How much more likely are you now to pursue a research career than when you launched your graduate degree? [numeric],
3.0,587,18.044881647709808,3,3.0,v164_num,Q48.a,How much more likely are you now to pursue a research career than when you launched your graduate degree? [numeric],
4.0,562,17.276360282815862,4,4.0,v164_num,Q48.a,How much more likely are you now to pursue a research career than when you launched your graduate degree? [numeric],
5.0,433,13.310790039963111,5,5.0,v164_num,Q48.a,How much more likely are you now to pursue a research career than when you launched your graduate degree? [numeric],
6.0,99,3.0433446049800184,6,6.0,v164_num,Q48.a,How much more likely are you now to pursue a research career than when you launched your graduate degree? [numeric],
,1,0.03074085459575776,,,v164_num,Q48.a,How much more likely are you now to pursue a research career than when you launched your graduate degree? [numeric],
1.0,1389,42.69904703350753,1,1.0,v197_num,Q52.a,How well is your current graduate degree preparing you to carry out each of the following activities? Collecting and analyzing data      [numeric],
2.0,1281,39.37903473716569,2,2.0,v197_num,Q52.a,How well is your current graduate degree preparing you to carry out each of the following activities? Collecting and analyzing data      [numeric],
3.0,340,10.451890562557638,3,3.0,v197_num,Q52.a,How well is your current graduate degree preparing you to carry out each of the following activities? Collecting and analyzing data      [numeric],
4.0,154,4.734091607746695,4,4.0,v197_num,Q52.a,How well is your current graduate degree preparing you to carry out each of the following activities? Collecting and analyzing data      [numeric],
5.0,52,1.5985244389794036,5,5.0,v197_num,Q52.a,How well is your current graduate degree preparing you to carry out each of the following activities? Collecting and analyzing data      [numeric],
6.0,36,1.1066707654472794,6,6.0,v197_num,Q52.a,How well is your current graduate degree preparing you to carry out each of the following activities? Collecting and analyzing data      [numeric],
,1,0.03074085459575776,,,v197_num,Q52.a,How well is your current graduate degree preparing you to carry out each of the following activities? Collecting and analyzing data      [numeric],
1.0,1340,41.192745158315404,1,1.0,v198_num,Q52.b,How well is your current graduate degree preparing you to carry out each of the following activities? Designing robust reproducible experiments [numeric],
2.0,1134,34.8601291115893,2,2.0,v198_num,Q52.b,How well is your current graduate degree preparing you to carry out each of the following activities? Designing robust reproducible experiments [numeric],
3.0,427,13.126344912388566,3,3.0,v198_num,Q52.b,How well is your current graduate degree preparing you to carry out each of the following activities? Designing robust reproducible experiments [numeric],
4.0,169,5.195204426683062,4,4.0,v198_num,Q52.b,How well is your current graduate degree preparing you to carry out each of the following activities? Designing robust reproducible experiments [numeric],
5.0,127,3.904088533661236,5,5.0,v198_num,Q52.b,How well is your current graduate degree preparing you to carry out each of the following activities? Designing robust reproducible experiments [numeric],
6.0,55,1.6907470027666769,6,6.0,v198_num,Q52.b,How well is your current graduate degree preparing you to carry out each of the following activities? Designing robust reproducible experiments [numeric],
,1,0.03074085459575776,,,v198_num,Q52.b,How well is your current graduate degree preparing you to carry out each of the following activities? Designing robust reproducible experiments [numeric],
1.0,1241,38.14940055333538,1,1.0,v199_num,Q52.c,How well is your current graduate degree preparing you to carry out each of the following activities? Writing a paper for publication in a peer-reviewed journal [numeric],
2.0,1109,34.09160774669536,2,2.0,v199_num,Q52.c,How well is your current graduate degree preparing you to carry out each of the following activities? Writing a paper for publication in a peer-reviewed journal [numeric],
3.0,483,14.847832769751,3,3.0,v199_num,Q52.c,How well is your current graduate degree preparing you to carry out each of the following activities? Writing a paper for publication in a peer-reviewed journal [numeric],
4.0,259,7.961881340301261,4,4.0,v199_num,Q52.c,How well is your current graduate degree preparing you to carry out each of the following activities? Writing a paper for publication in a peer-reviewed journal [numeric],
5.0,83,2.551490931447894,5,5.0,v199_num,Q52.c,How well is your current graduate degree preparing you to carry out each of the following activities? Writing a paper for publication in a peer-reviewed journal [numeric],
6.0,77,2.3670458038733475,6,6.0,v199_num,Q52.c,How well is your current graduate degree preparing you to carry out each of the following activities? Writing a paper for publication in a peer-reviewed journal [numeric],
,1,0.03074085459575776,,,v199_num,Q52.c,How well is your current graduate degree preparing you to carry out each of the following activities? Writing a paper for publication in a peer-reviewed journal [numeric],
1.0,889,27.32861973562865,1,1.0,v200_num,Q52.d,How well is your current graduate degree preparing you to carry out each of the following activities? Applying for funding  [numeric],
2.0,800,24.592683676606207,2,2.0,v200_num,Q52.d,How well is your current graduate degree preparing you to carry out each of the following activities? Applying for funding  [numeric],
3.0,644,19.797110359668,3,3.0,v200_num,Q52.d,How well is your current graduate degree preparing you to carry out each of the following activities? Applying for funding  [numeric],
4.0,365,11.220411927451583,4,4.0,v200_num,Q52.d,How well is your current graduate degree preparing you to carry out each of the following activities? Applying for funding  [numeric],
5.0,350,10.759299108515217,5,5.0,v200_num,Q52.d,How well is your current graduate degree preparing you to carry out each of the following activities? Applying for funding  [numeric],
6.0,204,6.271134337534584,6,6.0,v200_num,Q52.d,How well is your current graduate degree preparing you to carry out each of the following activities? Applying for funding  [numeric],
,1,0.03074085459575776,,,v200_num,Q52.d,How well is your current graduate degree preparing you to carry out each of the following activities? Applying for funding  [numeric],
1.0,1158,35.59790962188749,1,1.0,v201_num,Q52.e,How well is your current graduate degree preparing you to carry out each of the following activities? Finding a satisfying career [numeric],
2.0,787,24.193052566861358,2,2.0,v201_num,Q52.e,How well is your current graduate degree preparing you to carry out each of the following activities? Finding a satisfying career [numeric],
3.0,610,18.751921303412235,3,3.0,v201_num,Q52.e,How well is your current graduate degree preparing you to carry out each of the following activities? Finding a satisfying career [numeric],
4.0,306,9.406701506301875,4,4.0,v201_num,Q52.e,How well is your current graduate degree preparing you to carry out each of the following activities? Finding a satisfying career [numeric],
5.0,254,7.808177067322472,5,5.0,v201_num,Q52.e,How well is your current graduate degree preparing you to carry out each of the following activities? Finding a satisfying career [numeric],
6.0,137,4.211497079618813,6,6.0,v201_num,Q52.e,How well is your current graduate degree preparing you to carry out each of the following activities? Finding a satisfying career [numeric],
,1,0.03074085459575776,,,v201_num,Q52.e,How well is your current graduate degree preparing you to carry out each of the following activities? Finding a satisfying career [numeric],
1.0,1207,37.10421149707962,1,1.0,v202_num,Q52.f,How well is your current graduate degree preparing you to carry out each of the following activities? Managing complex projects [numeric],
2.0,794,24.408238549031662,2,2.0,v202_num,Q52.f,How well is your current graduate degree preparing you to carry out each of the following activities? Managing complex projects [numeric],
3.0,676,20.780817706732247,3,3.0,v202_num,Q52.f,How well is your current graduate degree preparing you to carry out each of the following activities? Managing complex projects [numeric],
4.0,341,10.482631417153398,4,4.0,v202_num,Q52.f,How well is your current graduate degree preparing you to carry out each of the following activities? Managing complex projects [numeric],
5.0,142,4.365201352597603,5,5.0,v202_num,Q52.f,How well is your current graduate degree preparing you to carry out each of the following activities? Managing complex projects [numeric],
6.0,92,2.828158622809714,6,6.0,v202_num,Q52.f,How well is your current graduate degree preparing you to carry out each of the following activities? Managing complex projects [numeric],
,1,0.03074085459575776,,,v202_num,Q52.f,How well is your current graduate degree preparing you to carry out each of the following activities? Managing complex projects [numeric],
1.0,884,27.174915462649864,1,1.0,v203_num,Q52.g,How well is your current graduate degree preparing you to carry out each of the following activities? Developing a business plan [numeric],
2.0,815,25.053796495542574,2,2.0,v203_num,Q52.g,How well is your current graduate degree preparing you to carry out each of the following activities? Developing a business plan [numeric],
3.0,653,20.07377805102982,3,3.0,v203_num,Q52.g,How well is your current graduate degree preparing you to carry out each of the following activities? Developing a business plan [numeric],
4.0,502,15.431909007070397,4,4.0,v203_num,Q52.g,How well is your current graduate degree preparing you to carry out each of the following activities? Developing a business plan [numeric],
5.0,279,8.576698432216416,5,5.0,v203_num,Q52.g,How well is your current graduate degree preparing you to carry out each of the following activities? Developing a business plan [numeric],
6.0,119,3.6581616968951733,6,6.0,v203_num,Q52.g,How well is your current graduate degree preparing you to carry out each of the following activities? Developing a business plan [numeric],
,1,0.03074085459575776,,,v203_num,Q52.g,How well is your current graduate degree preparing you to carry out each of the following activities? Developing a business plan [numeric],
1.0,841,25.85305871503228,1,1.0,v204_num,Q52.h,How well is your current graduate degree preparing you to carry out each of the following activities? Managing people [numeric],
2.0,765,23.51675376575469,2,2.0,v204_num,Q52.h,How well is your current graduate degree preparing you to carry out each of the following activities? Managing people [numeric],
3.0,654,20.104518905625575,3,3.0,v204_num,Q52.h,How well is your current graduate degree preparing you to carry out each of the following activities? Managing people [numeric],
4.0,482,14.817091915155242,4,4.0,v204_num,Q52.h,How well is your current graduate degree preparing you to carry out each of the following activities? Managing people [numeric],
5.0,279,8.576698432216416,5,5.0,v204_num,Q52.h,How well is your current graduate degree preparing you to carry out each of the following activities? Managing people [numeric],
6.0,231,7.1011374116200425,6,6.0,v204_num,Q52.h,How well is your current graduate degree preparing you to carry out each of the following activities? Managing people [numeric],
,1,0.03074085459575776,,,v204_num,Q52.h,How well is your current graduate degree preparing you to carry out each of the following activities? Managing people [numeric],
1.0,870,26.744543498309252,1,1.0,v205_num,Q52.i,How well is your current graduate degree preparing you to carry out each of the following activities? Managing a large operational budget [numeric],
2.0,742,22.80971411005226,2,2.0,v205_num,Q52.i,How well is your current graduate degree preparing you to carry out each of the following activities? Managing a large operational budget [numeric],
3.0,714,21.948970181371042,3,3.0,v205_num,Q52.i,How well is your current graduate degree preparing you to carry out each of the following activities? Managing a large operational budget [numeric],
4.0,480,14.755610205963727,4,4.0,v205_num,Q52.i,How well is your current graduate degree preparing you to carry out each of the following activities? Managing a large operational budget [numeric],
5.0,316,9.714110052259453,5,5.0,v205_num,Q52.i,How well is your current graduate degree preparing you to carry out each of the following activities? Managing a large operational budget [numeric],
6.0,130,3.996311097448509,6,6.0,v205_num,Q52.i,How well is your current graduate degree preparing you to carry out each of the following activities? Managing a large operational budget [numeric],
,1,0.03074085459575776,,,v205_num,Q52.i,How well is your current graduate degree preparing you to carry out each of the following activities? Managing a large operational budget [numeric],
1.0,1436,44.14386719950814,1,1.0,v206_num,Q53.a,I feel that my graduate degree program is preparing me well for a research career [numeric],
2.0,1059,32.554565016907475,2,2.0,v206_num,Q53.a,I feel that my graduate degree program is preparing me well for a research career [numeric],
3.0,339,10.421149707961881,3,3.0,v206_num,Q53.a,I feel that my graduate degree program is preparing me well for a research career [numeric],
4.0,267,8.207808177067323,4,4.0,v206_num,Q53.a,I feel that my graduate degree program is preparing me well for a research career [numeric],
5.0,108,3.3200122963418384,5,5.0,v206_num,Q53.a,I feel that my graduate degree program is preparing me well for a research career [numeric],
6.0,43,1.3218567476175838,6,6.0,v206_num,Q53.a,I feel that my graduate degree program is preparing me well for a research career [numeric],
,1,0.03074085459575776,,,v206_num,Q53.a,I feel that my graduate degree program is preparing me well for a research career [numeric],
1.0,891,27.390101444820164,1,1.0,v207_num,Q53.b,I feel that my graduate degree program is preparing me well for a non-research science-related career [numeric],
2.0,803,24.684906240393484,2,2.0,v207_num,Q53.b,I feel that my graduate degree program is preparing me well for a non-research science-related career [numeric],
3.0,699,21.487857362434674,3,3.0,v207_num,Q53.b,I feel that my graduate degree program is preparing me well for a non-research science-related career [numeric],
4.0,425,13.06486320319705,4,4.0,v207_num,Q53.b,I feel that my graduate degree program is preparing me well for a non-research science-related career [numeric],
5.0,287,8.822625268982478,5,5.0,v207_num,Q53.b,I feel that my graduate degree program is preparing me well for a non-research science-related career [numeric],
6.0,147,4.518905625576391,6,6.0,v207_num,Q53.b,I feel that my graduate degree program is preparing me well for a non-research science-related career [numeric],
,1,0.03074085459575776,,,v207_num,Q53.b,I feel that my graduate degree program is preparing me well for a non-research science-related career [numeric],
