region_continent,high_stress_group,v031,v032,v033,v034,v035,v036
South America,0,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Netherlands,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,Canada,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,Canada,
Europe,1,,,,United Kingdom,,
Europe,1,,,,Luxembourg,,
Asia,0,Japan,,,,,
Africa,1,,,Cameroon,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
Europe,0,,,,Switzerland,,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,1,India,,,,,
Asia,1,China,,,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Asia,1,South Korea,,,,,
Asia,0,China,,,,,
Asia,0,Qatar,,,,,
Asia,1,India,,,,,
Europe,1,,,,Czech Republic,,
Europe,1,,,,Germany,,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Germany,,
Europe,1,,,,Portugal,,
Asia,1,India,,,,,
Europe,1,,,,Czech Republic,,
Asia,0,Singapore,,,,,
Europe,0,,,,France,,
Europe,1,,,,Germany,,
Europe,1,,,,Czech Republic,,
Europe,0,,,,Germany,,
Asia,0,Israel and the Palestinian territories,,,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Asia,1,China,,,,,
Europe,0,,,,United Kingdom,,
Africa,0,,,Kenya,,,
North/Central America,1,,,,,United States,
Europe,1,,,,Spain,,
Europe,0,,,,Germany,,
Australasia,0,,Australia,,,,
North/Central America,1,,,,,United States,
Europe,0,,,,Finland,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Netherlands,,
Europe,0,,,,United Kingdom,,
Asia,0,Iran,,,,,
Australasia,0,,Australia,,,,
Africa,0,,,South Africa,,,
South America,0,,,,,,Colombia
Asia,0,China,,,,,
Asia,0,China,,,,,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
Asia,0,Japan,,,,,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,France,,
Europe,1,,,,Portugal,,
Europe,1,,,,Germany,,
Europe,0,,,,Greece,,
Asia,0,India,,,,,
Asia,0,India,,,,,
Asia,1,India,,,,,
North/Central America,1,,,,,United States,
Africa,0,,,Zimbabwe,,,
South America,0,,,,,,Brazil
Africa,0,,,South Africa,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
Asia,0,China,,,,,
North/Central America,1,,,,,United States,
South America,0,,,,,,Ecuador
Australasia,0,,Australia,,,,
North/Central America,1,,,,,Canada,
Europe,1,,,,Italy,,
North/Central America,1,,,,,United States,
Europe,1,,,,France,,
Asia,0,India,,,,,
Africa,0,,,Uganda,,,
Asia,0,India,,,,,
North/Central America,1,,,,,United States,
Africa,0,,,Ethiopia,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,Mexico,
North/Central America,0,,,,,United States,
Africa,1,,,Uganda,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
South America,1,,,,,,Brazil
Europe,1,,,,United Kingdom,,
North/Central America,1,,,,,United States,
Europe,0,,,,Spain,,
Asia,0,India,,,,,
North/Central America,1,,,,,United States,
Europe,0,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
South America,0,,,,,,Colombia
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
North/Central America,1,,,,,United States,
Europe,1,,,,Netherlands,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Europe,1,,,,Netherlands,,
Europe,0,,,,Netherlands,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Africa,1,,,Tunisia,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Africa,0,,,Nigeria,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Malta,,
Europe,1,,,,Poland,,
North/Central America,0,,,,,Canada,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,Canada,
Europe,1,,,,Finland,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Sweden,,
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,United States,
Europe,0,,,,Malta,,
Europe,1,,,,United Kingdom,,
South America,1,,,,,,Brazil
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Africa,0,,,South Africa,,,
Europe,1,,,,Germany,,
Europe,1,,,,Germany,,
Europe,0,,,,Sweden,,
Europe,0,,,,Switzerland,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Turkey,,,,,
North/Central America,1,,,,,United States,
Europe,0,,,,Spain,,
Australasia,0,,New Zealand,,,,
North/Central America,0,,,,,United States,
Europe,1,,,,Germany,,
North/Central America,0,,,,,United States,
Africa,0,,,Ethiopia,,,
Australasia,1,,New Zealand,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Germany,,
Europe,1,,,,Germany,,
Australasia,1,,New Zealand,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,1,,,,,United States,
South America,0,,,,,,Brazil
Australasia,1,,New Zealand,,,,
Europe,1,,,,Spain,,
Europe,1,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Germany,,
North/Central America,1,,,,,United States,
Australasia,1,,Australia,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,0,,New Zealand,,,,
Africa,0,,,Nigeria,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
South America,0,,,,,,Brazil
Europe,1,,,,Germany,,
Australasia,0,,Australia,,,,
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,0,,Australia,,,,
Europe,1,,,,Russia,,
Europe,1,,,,France,,
Asia,0,Israel and the Palestinian territories,,,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
South America,1,,,,,,Brazil
North/Central America,0,,,,,United States,
Australasia,1,,Australia,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,1,,Australia,,,,
North/Central America,0,,,,,United States,
Asia,1,India,,,,,
South America,1,,,,,,Brazil
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
Asia,0,Hong Kong,,,,,
Europe,0,,,,Norway,,
North/Central America,0,,,,,Canada,
Australasia,0,,Australia,,,,
Europe,1,,,,Ireland,,
North/Central America,1,,,,,Canada,
North/Central America,1,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,Canada,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
North/Central America,0,,,,,Mexico,
North/Central America,0,,,,,United States,
Australasia,0,,Australia,,,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Asia,1,India,,,,,
Asia,0,Singapore,,,,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Asia,0,Hong Kong,,,,,
North/Central America,0,,,,,Canada,
Asia,1,India,,,,,
Europe,0,,,,Malta,,
Europe,0,,,,Switzerland,,
Europe,0,,,,France,,
Asia,0,India,,,,,
Asia,1,Japan,,,,,
Europe,0,,,,Germany,,
Europe,0,,,,Netherlands,,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
Europe,1,,,,Belgium,,
Australasia,1,,Australia,,,,
Europe,0,,,,Germany,,
Australasia,0,,Australia,,,,
Europe,0,,,,Poland,,
Europe,0,,,,Malta,,
North/Central America,0,,,,,United States,
Europe,1,,,,Switzerland,,
Europe,1,,,,Germany,,
Europe,0,,,,Sweden,,
Europe,1,,,,Spain,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Germany,,
Europe,0,,,,Germany,,
North/Central America,1,,,,,United States,
Europe,0,,,,France,,
Europe,1,,,,Poland,,
Europe,1,,,,Belgium,,
Asia,0,Singapore,,,,,
Europe,1,,,,Germany,,
Europe,0,,,,United Kingdom,,
Asia,0,Turkey,,,,,
Europe,0,,,,Spain,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Spain,,
Europe,0,,,,Ireland,,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
Asia,0,India,,,,,
Europe,0,,,,Germany,,
Europe,0,,,,France,,
Europe,1,,,,Germany,,
Europe,0,,,,Germany,,
Asia,0,Israel and the Palestinian territories,,,,,
Europe,0,,,,Spain,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Netherlands,,
Africa,0,,,South Africa,,,
Europe,0,,,,Russia,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,France,,
Europe,0,,,,Portugal,,
Europe,0,,,,United Kingdom,,
Africa,0,,,South Africa,,,
Europe,0,,,,Switzerland,,
Europe,0,,,,Spain,,
Europe,0,,,,France,,
Europe,0,,,,Germany,,
Europe,0,,,,Netherlands,,
Europe,0,,,,United Kingdom,,
Asia,1,Israel and the Palestinian territories,,,,,
Europe,0,,,,Germany,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Greece,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Germany,,
Europe,1,,,,Belgium,,
Australasia,0,,Australia,,,,
Asia,0,India,,,,,
Europe,0,,,,Italy,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Germany,,
Europe,1,,,,France,,
Europe,0,,,,Ireland,,
Europe,1,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Austria,,
Europe,0,,,,Denmark,,
Europe,0,,,,Germany,,
Europe,0,,,,Netherlands,,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Belgium,,
Europe,0,,,,Switzerland,,
Europe,0,,,,Germany,,
Asia,0,South Korea,,,,,
North/Central America,0,,,,,United States,
Europe,0,,,,Portugal,,
Australasia,0,,Australia,,,,
Asia,0,China,,,,,
Europe,1,,,,Luxembourg,,
North/Central America,1,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Africa,0,,,South Africa,,,
Asia,1,China,,,,,
North/Central America,1,,,,,United States,
Europe,1,,,,Spain,,
North/Central America,0,,,,,United States,
Europe,1,,,,Switzerland,,
North/Central America,1,,,,,United States,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Belgium,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,France,,
Asia,1,Japan,,,,,
Europe,0,,,,Bosnia and Herzegovina,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
Asia,1,India,,,,,
Europe,0,,,,Spain,,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Asia,1,Pakistan,,,,,
Europe,1,,,,Germany,,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
Europe,0,,,,France,,
Europe,0,,,,Russia,,
Europe,0,,,,Austria,,
Europe,1,,,,Switzerland,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
South America,0,,,,,,Brazil
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Spain,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
Australasia,1,,Australia,,,,
North/Central America,1,,,,,United States,
South America,1,,,,,,Brazil
Asia,0,India,,,,,
North/Central America,1,,,,,United States,
Australasia,0,,New Zealand,,,,
South America,1,,,,,,Brazil
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
Asia,0,South Korea,,,,,
Asia,0,Japan,,,,,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
North/Central America,0,,,,,Canada,
Asia,0,Singapore,,,,,
Asia,0,Singapore,,,,,
Europe,1,,,,Slovenia,,
Europe,0,,,,Netherlands,,
Asia,0,China,,,,,
Asia,1,India,,,,,
Europe,0,,,,France,,
Asia,1,India,,,,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Netherlands,,
Europe,1,,,,Germany,,
Europe,1,,,,Austria,,
Europe,0,,,,Germany,,
Europe,1,,,,Poland,,
Europe,0,,,,Belgium,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Poland,,
Europe,0,,,,Sweden,,
Europe,0,,,,Germany,,
Europe,0,,,,Spain,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,Canada,
Europe,0,,,,Germany,,
Europe,0,,,,Sweden,,
Asia,1,Israel and the Palestinian territories,,,,,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
Asia,1,India,,,,,
Europe,0,,,,France,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,Canada,
Europe,1,,,,United Kingdom,,
Africa,0,,,South Africa,,,
Europe,1,,,,Germany,,
Europe,1,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,Canada,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Austria,,
Europe,0,,,,Germany,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
Europe,0,,,,Spain,,
Europe,1,,,,Spain,,
Europe,1,,,,Germany,,
South America,1,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Africa,0,,,South Africa,,,
Africa,0,,,South Africa,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Belgium,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Asia,0,India,,,,,
North/Central America,1,,,,,United States,
Europe,1,,,,United Kingdom,,
North/Central America,1,,,,,United States,
South America,0,,,,,,Argentina
Africa,0,,,South Africa,,,
Europe,0,,,,Russia,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,0,,New Zealand,,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,Germany,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Spain,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Turkey,,,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Asia,1,South Korea,,,,,
Australasia,1,,Australia,,,,
North/Central America,0,,,,,Mexico,
Europe,0,,,,Ireland,,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
North/Central America,1,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Belgium,,
Europe,0,,,,France,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Lithuania,,
Africa,0,,,South Africa,,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Germany,,
Europe,0,,,,Denmark,,
Europe,0,,,,Germany,,
Asia,0,Malaysia,,,,,
Africa,1,,,South Africa,,,
Europe,1,,,,Switzerland,,
Europe,1,,,,Switzerland,,
Europe,0,,,,Switzerland,,
Europe,0,,,,Germany,,
Europe,0,,,,Germany,,
Africa,0,,,Kenya,,,
Europe,1,,,,Germany,,
Asia,1,Singapore,,,,,
Europe,0,,,,Croatia,,
Europe,1,,,,Switzerland,,
North/Central America,0,,,,,United States,
Europe,0,,,,Norway,,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
South America,0,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
Europe,1,,,,Spain,,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Poland,,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,Canada,
Asia,0,India,,,,,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,1,,Australia,,,,
Africa,1,,,South Africa,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Mexico,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
Europe,1,,,,Sweden,,
Asia,0,India,,,,,
Asia,1,Singapore,,,,,
Asia,0,Turkey,,,,,
Europe,0,,,,Spain,,
Asia,0,Singapore,,,,,
North/Central America,1,,,,,United States,
Asia,1,India,,,,,
Asia,0,India,,,,,
Europe,1,,,,Norway,,
Asia,1,China,,,,,
Asia,0,India,,,,,
Europe,0,,,,Poland,,
Europe,0,,,,Hungary,,
Europe,0,,,,France,,
Europe,0,,,,Switzerland,,
North/Central America,1,,,,,Canada,
Europe,1,,,,France,,
North/Central America,0,,,,,Canada,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Denmark,,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Europe,0,,,,Netherlands,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,1,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,Canada,
Australasia,0,,New Zealand,,,,
Europe,1,,,,France,,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,France,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Guatemala,
Europe,0,,,,Sweden,,
Europe,0,,,,France,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Taiwan,,,,,
North/Central America,0,,,,,Mexico,
Europe,0,,,,Finland,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Austria,,
Europe,0,,,,Slovenia,,
Europe,0,,,,Belgium,,
Europe,1,,,,United Kingdom,,
Europe,1,,,,Italy,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,France,,
Europe,1,,,,Netherlands,,
Africa,0,,,South Africa,,,
North/Central America,1,,,,,United States,
Europe,1,,,,Sweden,,
Asia,0,Japan,,,,,
North/Central America,0,,,,,United States,
South America,0,,,,,,Paraguay
Europe,0,,,,Italy,,
Europe,0,,,,Finland,,
North/Central America,0,,,,,Canada,
Europe,0,,,,United Kingdom,,
Africa,0,,,Ghana,,,
Europe,1,,,,Denmark,,
North/Central America,1,,,,,United States,
Europe,0,,,,Portugal,,
North/Central America,1,,,,,Canada,
Europe,0,,,,Sweden,,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Asia,0,Japan,,,,,
